IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jul  5 11:03:44 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.05-11.10.12-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.05-11.10.12-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.15 sec
TestID              : 0
StartTime           : Sun Jul  5 11:03:44 2020
Path                : /mnt/cephfs/datafiles/2020.07.05-11.10.12-scr/ior_easy
FS                  : 66.2 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.2%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.05-11.10.12-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
159: stonewalling pairs accessed: 9156
79: stonewalling pairs accessed: 10010
199: stonewalling pairs accessed: 9342
166: stonewalling pairs accessed: 8789
6: stonewalling pairs accessed: 8770
142: stonewalling pairs accessed: 16603
114: stonewalling pairs accessed: 10625
164: stonewalling pairs accessed: 10618
144: stonewalling pairs accessed: 10716
134: stonewalling pairs accessed: 10487
24: stonewalling pairs accessed: 10542
167: stonewalling pairs accessed: 9871
147: stonewalling pairs accessed: 9828
27: stonewalling pairs accessed: 9854
137: stonewalling pairs accessed: 10401
125: stonewalling pairs accessed: 9377
75: stonewalling pairs accessed: 8885
26: stonewalling pairs accessed: 8849
141: stonewalling pairs accessed: 8336
145: stonewalling pairs accessed: 8941
81: stonewalling pairs accessed: 8110
35: stonewalling pairs accessed: 9044
46: stonewalling pairs accessed: 8541
101: stonewalling pairs accessed: 8717
96: stonewalling pairs accessed: 8467
13: stonewalling pairs accessed: 11069
111: stonewalling pairs accessed: 8458
93: stonewalling pairs accessed: 10684
194: stonewalling pairs accessed: 10469
120: stonewalling pairs accessed: 14663
190: stonewalling pairs accessed: 13951
117: stonewalling pairs accessed: 10176
50: stonewalling pairs accessed: 15260
9: stonewalling pairs accessed: 9678
129: stonewalling pairs accessed: 9328
11: stonewalling pairs accessed: 8287
83: stonewalling pairs accessed: 10683
192: stonewalling pairs accessed: 16377
87: stonewalling pairs accessed: 9601
130: stonewalling pairs accessed: 14999
37: stonewalling pairs accessed: 9698
153: stonewalling pairs accessed: 11249
70: stonewalling pairs accessed: 14682
95: stonewalling pairs accessed: 9468
188: stonewalling pairs accessed: 10390
59: stonewalling pairs accessed: 9863
187: stonewalling pairs accessed: 10247
115: stonewalling pairs accessed: 9417
148: stonewalling pairs accessed: 10958
99: stonewalling pairs accessed: 9147
135: stonewalling pairs accessed: 8915
119: stonewalling pairs accessed: 9370
105: stonewalling pairs accessed: 9454
175: stonewalling pairs accessed: 9396
20: stonewalling pairs accessed: 14054
150: stonewalling pairs accessed: 14164
185: stonewalling pairs accessed: 9411
stonewalling pairs accessed min: 7840 max: 17337 -- min data: 15.3 GiB mean data: 21.3 GiB time: 300.1s
18: stonewalling pairs accessed: 10664
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 7271664844800.
WARNING: Using actual aggregate bytes moved = 7271664844800.
WARNING: maybe caused by deadlineForStonewalling
write     12667      6334       0.000084    10158080000 2048.00    0.027677   547.44     0.001522   547.47     0   
Max Write: 12667.04 MiB/sec (13282.36 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       12667.04   12667.04   12667.04       0.00    6333.52    6333.52    6333.52       0.00  547.46789     300.06      14546.50     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 6934800.0 POSIX      0
Finished            : Sun Jul  5 11:12:51 2020
