IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jun 25 11:47:49 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.26 sec
TestID              : 0
StartTime           : Thu Jun 25 11:47:49 2020
Path                : /mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 8.4%   Inodes: 11.7 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.25-10.35.11-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
64: stonewalling pairs accessed: 79226
60: stonewalling pairs accessed: 81797
101: stonewalling pairs accessed: 106739
182: stonewalling pairs accessed: 80295
177: stonewalling pairs accessed: 105689
144: stonewalling pairs accessed: 79458
77: stonewalling pairs accessed: 86733
183: stonewalling pairs accessed: 106710
172: stonewalling pairs accessed: 79143
24: stonewalling pairs accessed: 80116
84: stonewalling pairs accessed: 79233
124: stonewalling pairs accessed: 79297
126: stonewalling pairs accessed: 79733
14: stonewalling pairs accessed: 88542
114: stonewalling pairs accessed: 78428
44: stonewalling pairs accessed: 81492
103: stonewalling pairs accessed: 107430
162: stonewalling pairs accessed: 79432
72: stonewalling pairs accessed: 80962
102: stonewalling pairs accessed: 79436
25: stonewalling pairs accessed: 106053
45: stonewalling pairs accessed: 105340
175: stonewalling pairs accessed: 106173
5: stonewalling pairs accessed: 80436
78: stonewalling pairs accessed: 89226
148: stonewalling pairs accessed: 105078
48: stonewalling pairs accessed: 79846
138: stonewalling pairs accessed: 79830
40: stonewalling pairs accessed: 81740
140: stonewalling pairs accessed: 89264
190: stonewalling pairs accessed: 78496
20: stonewalling pairs accessed: 78631
137: stonewalling pairs accessed: 105560
147: stonewalling pairs accessed: 89579
197: stonewalling pairs accessed: 105541
157: stonewalling pairs accessed: 78351
21: stonewalling pairs accessed: 106014
161: stonewalling pairs accessed: 106530
61: stonewalling pairs accessed: 106744
91: stonewalling pairs accessed: 106742
96: stonewalling pairs accessed: 105744
146: stonewalling pairs accessed: 78262
156: stonewalling pairs accessed: 104875
186: stonewalling pairs accessed: 89653
176: stonewalling pairs accessed: 80825
164: stonewalling pairs accessed: 78858
184: stonewalling pairs accessed: 81477
43: stonewalling pairs accessed: 106820
73: stonewalling pairs accessed: 106743
153: stonewalling pairs accessed: 107081
3: stonewalling pairs accessed: 90933
33: stonewalling pairs accessed: 106994
12: stonewalling pairs accessed: 79476
22: stonewalling pairs accessed: 79430
152: stonewalling pairs accessed: 80957
9: stonewalling pairs accessed: 79210
29: stonewalling pairs accessed: 82116
109: stonewalling pairs accessed: 106759
stonewalling pairs accessed min: 77844 max: 107469 -- min data: 3.4 GiB mean data: 4.0 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1010380550400.
WARNING: Using actual aggregate bytes moved = 1010380550400.
WARNING: maybe caused by deadlineForStonewalling
write     2380.91    53110      362.43      45.91      45.91      0.003842   404.71     0.001173   404.71     0   
Max Write: 2380.91 MiB/sec (2496.56 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2380.91    2380.91    2380.91       0.00   53109.26   53109.26   53109.26       0.00  404.70909     300.02       2762.89     0    200  20    1   0     1        1         0    0 500000    47008    47008  963574.0 POSIX      0
Finished            : Thu Jun 25 11:54:34 2020
