IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 11:35:40 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 11:35:40 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.3%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
103: stonewalling pairs accessed: 8307
3: stonewalling pairs accessed: 8330
43: stonewalling pairs accessed: 8313
5: stonewalling pairs accessed: 7079
83: stonewalling pairs accessed: 8265
84: stonewalling pairs accessed: 5716
33: stonewalling pairs accessed: 8321
72: stonewalling pairs accessed: 7212
147: stonewalling pairs accessed: 6531
145: stonewalling pairs accessed: 7075
81: stonewalling pairs accessed: 6802
127: stonewalling pairs accessed: 6489
71: stonewalling pairs accessed: 6847
137: stonewalling pairs accessed: 6536
31: stonewalling pairs accessed: 6824
37: stonewalling pairs accessed: 6417
77: stonewalling pairs accessed: 6530
53: stonewalling pairs accessed: 8296
stonewalling pairs accessed min: 5646 max: 10774 -- min data: 11.0 GiB mean data: 15.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3615154503680.
WARNING: Using actual aggregate bytes moved = 3615154503680.
WARNING: maybe caused by deadlineForStonewalling
write     7174       3587.04    0.000077    10158080000 2048.00    0.023623   480.57     0.001343   480.60     0   
Max Write: 7173.71 MiB/sec (7522.18 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7173.71    7173.71    7173.71       0.00    3586.86    3586.86    3586.86       0.00  480.59910     300.10       8560.73     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3447680.0 POSIX      0
Finished            : Mon Jun 22 11:43:41 2020
