IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 11:49:54 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 11:49:54 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_hard
FS                  : 32.4 TiB   Used FS: 10.2%   Inodes: 8.0 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-11.42.07-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
159: stonewalling pairs accessed: 127727
99: stonewalling pairs accessed: 127571
139: stonewalling pairs accessed: 107962
2: stonewalling pairs accessed: 127483
122: stonewalling pairs accessed: 127393
14: stonewalling pairs accessed: 127196
152: stonewalling pairs accessed: 127720
16: stonewalling pairs accessed: 93172
1: stonewalling pairs accessed: 94487
56: stonewalling pairs accessed: 127464
83: stonewalling pairs accessed: 98547
123: stonewalling pairs accessed: 95853
13: stonewalling pairs accessed: 97889
117: stonewalling pairs accessed: 127254
97: stonewalling pairs accessed: 95616
74: stonewalling pairs accessed: 127314
109: stonewalling pairs accessed: 127443
24: stonewalling pairs accessed: 108233
stonewalling pairs accessed min: 92976 max: 127823 -- min data: 4.1 GiB mean data: 4.9 GiB time: 300.0s
WARNING: Expected aggregate file size       = 3760640000000.
WARNING: Stat() of aggregate file size      = 961392573440.
WARNING: Using actual aggregate bytes moved = 961392573440.
WARNING: maybe caused by deadlineForStonewalling
write     2312.87    51593      338.25      45.91      45.91      0.008470   396.41     0.000889   396.41     0   
Max Write: 2312.87 MiB/sec (2425.22 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2312.87    2312.87    2312.87       0.00   51591.71   51591.71   51591.71       0.00  396.41408     300.02       2655.27     0    160  16    1   0     1        1         0    0 500000    47008    47008  916855.4 POSIX      0
Finished            : Mon Jun 22 11:56:31 2020
