IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jun 25 21:26:04 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.25-21.17.50-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.25-21.17.50-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.25 sec
TestID              : 0
StartTime           : Thu Jun 25 21:26:04 2020
Path                : /mnt/cephfs/datafiles/2020.06.25-21.17.50-scr/ior_hard
FS                  : 31.6 TiB   Used FS: 20.8%   Inodes: 12.3 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.25-21.17.50-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
77: stonewalling pairs accessed: 80276
162: stonewalling pairs accessed: 107408
109: stonewalling pairs accessed: 77492
169: stonewalling pairs accessed: 78868
48: stonewalling pairs accessed: 80180
92: stonewalling pairs accessed: 80147
122: stonewalling pairs accessed: 80172
41: stonewalling pairs accessed: 82135
156: stonewalling pairs accessed: 78211
149: stonewalling pairs accessed: 78958
185: stonewalling pairs accessed: 79100
113: stonewalling pairs accessed: 88267
195: stonewalling pairs accessed: 79100
95: stonewalling pairs accessed: 89577
151: stonewalling pairs accessed: 84001
141: stonewalling pairs accessed: 82491
102: stonewalling pairs accessed: 91327
34: stonewalling pairs accessed: 79766
174: stonewalling pairs accessed: 104203
0: stonewalling pairs accessed: 91648
40: stonewalling pairs accessed: 107809
170: stonewalling pairs accessed: 107155
9: stonewalling pairs accessed: 79384
89: stonewalling pairs accessed: 78557
39: stonewalling pairs accessed: 79311
159: stonewalling pairs accessed: 80488
137: stonewalling pairs accessed: 88821
50: stonewalling pairs accessed: 90622
157: stonewalling pairs accessed: 88971
97: stonewalling pairs accessed: 79939
127: stonewalling pairs accessed: 78355
117: stonewalling pairs accessed: 88942
85: stonewalling pairs accessed: 78202
175: stonewalling pairs accessed: 78563
145: stonewalling pairs accessed: 79152
18: stonewalling pairs accessed: 77193
28: stonewalling pairs accessed: 85181
98: stonewalling pairs accessed: 104713
21: stonewalling pairs accessed: 82785
72: stonewalling pairs accessed: 107838
182: stonewalling pairs accessed: 107922
82: stonewalling pairs accessed: 91157
152: stonewalling pairs accessed: 107415
192: stonewalling pairs accessed: 107242
86: stonewalling pairs accessed: 103864
126: stonewalling pairs accessed: 105080
136: stonewalling pairs accessed: 104700
106: stonewalling pairs accessed: 79738
3: stonewalling pairs accessed: 78976
54: stonewalling pairs accessed: 77880
143: stonewalling pairs accessed: 81105
184: stonewalling pairs accessed: 104111
43: stonewalling pairs accessed: 89303
134: stonewalling pairs accessed: 88201
173: stonewalling pairs accessed: 78958
130: stonewalling pairs accessed: 107799
150: stonewalling pairs accessed: 107835
114: stonewalling pairs accessed: 78301
stonewalling pairs accessed min: 77193 max: 107930 -- min data: 3.4 GiB mean data: 4.0 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1014714688000.
WARNING: Using actual aggregate bytes moved = 1014714688000.
WARNING: maybe caused by deadlineForStonewalling
write     2374.58    52973      361.46      45.91      45.91      0.040713   407.49     0.001203   407.53     0   
Max Write: 2374.58 MiB/sec (2489.93 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2374.58    2374.58    2374.58       0.00   52968.17   52968.17   52968.17       0.00  407.52774     300.02       2752.13     0    200  20    1   0     1        1         0    0 500000    47008    47008  967707.3 POSIX      0
Finished            : Thu Jun 25 21:32:52 2020
