IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 19 15:15:52 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.19-15.22.18-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.19-15.22.18-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.30 sec
TestID              : 0
StartTime           : Fri Jun 19 15:15:52 2020
Path                : /mnt/cephfs/datafiles/2020.06.19-15.22.18-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 101.5%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.19-15.22.18-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
56: stonewalling pairs accessed: 8428
98: stonewalling pairs accessed: 7096
14: stonewalling pairs accessed: 6046
101: stonewalling pairs accessed: 6385
68: stonewalling pairs accessed: 7086
71: stonewalling pairs accessed: 6343
77: stonewalling pairs accessed: 8528
67: stonewalling pairs accessed: 8530
97: stonewalling pairs accessed: 8530
137: stonewalling pairs accessed: 8481
147: stonewalling pairs accessed: 8530
51: stonewalling pairs accessed: 6398
89: stonewalling pairs accessed: 6795
84: stonewalling pairs accessed: 5907
134: stonewalling pairs accessed: 5933
74: stonewalling pairs accessed: 6042
95: stonewalling pairs accessed: 7111
124: stonewalling pairs accessed: 5922
stonewalling pairs accessed min: 5907 max: 9180 -- min data: 11.5 GiB mean data: 14.8 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3080296857600.
WARNING: Using actual aggregate bytes moved = 3080296857600.
WARNING: maybe caused by deadlineForStonewalling
write     7144       3572.30    0.000076    10158080000 2048.00    0.023206   411.16     0.000926   411.19     0   
Max Write: 7144.18 MiB/sec (7491.22 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7144.18    7144.18    7144.18       0.00    3572.09    3572.09    3572.09       0.00  411.18774     300.08       8097.27     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 2937600.0 POSIX      0
Finished            : Fri Jun 19 15:22:43 2020
