IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jun 27 10:25:23 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.27-09.42.46-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.27-09.42.46-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.23 sec
TestID              : 0
StartTime           : Sat Jun 27 10:25:23 2020
Path                : /mnt/cephfs/datafiles/2020.06.27-09.42.46-scr/ior_easy
FS                  : 32.2 TiB   Used FS: 9.8%   Inodes: 0.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.27-09.42.46-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
117: stonewalling pairs accessed: 4688
137: stonewalling pairs accessed: 4710
197: stonewalling pairs accessed: 4652
187: stonewalling pairs accessed: 4710
94: stonewalling pairs accessed: 7045
80: stonewalling pairs accessed: 6376
72: stonewalling pairs accessed: 5878
162: stonewalling pairs accessed: 5881
192: stonewalling pairs accessed: 5867
132: stonewalling pairs accessed: 5939
43: stonewalling pairs accessed: 4615
120: stonewalling pairs accessed: 6403
82: stonewalling pairs accessed: 5973
62: stonewalling pairs accessed: 5870
95: stonewalling pairs accessed: 4476
55: stonewalling pairs accessed: 4608
105: stonewalling pairs accessed: 4581
125: stonewalling pairs accessed: 4504
145: stonewalling pairs accessed: 4590
185: stonewalling pairs accessed: 4556
165: stonewalling pairs accessed: 4612
175: stonewalling pairs accessed: 4540
130: stonewalling pairs accessed: 6343
179: stonewalling pairs accessed: 6601
189: stonewalling pairs accessed: 6615
57: stonewalling pairs accessed: 4717
177: stonewalling pairs accessed: 4665
91: stonewalling pairs accessed: 6779
71: stonewalling pairs accessed: 6781
171: stonewalling pairs accessed: 6793
136: stonewalling pairs accessed: 5785
133: stonewalling pairs accessed: 4730
107: stonewalling pairs accessed: 4735
18: stonewalling pairs accessed: 6963
36: stonewalling pairs accessed: 5790
196: stonewalling pairs accessed: 5693
35: stonewalling pairs accessed: 4592
93: stonewalling pairs accessed: 4628
85: stonewalling pairs accessed: 4470
77: stonewalling pairs accessed: 4680
92: stonewalling pairs accessed: 5869
113: stonewalling pairs accessed: 4654
83: stonewalling pairs accessed: 4724
2: stonewalling pairs accessed: 5976
6: stonewalling pairs accessed: 5718
195: stonewalling pairs accessed: 4485
193: stonewalling pairs accessed: 4630
167: stonewalling pairs accessed: 4663
128: stonewalling pairs accessed: 7025
149: stonewalling pairs accessed: 6713
102: stonewalling pairs accessed: 5992
182: stonewalling pairs accessed: 5879
13: stonewalling pairs accessed: 4679
53: stonewalling pairs accessed: 4698
3: stonewalling pairs accessed: 4621
69: stonewalling pairs accessed: 6716
142: stonewalling pairs accessed: 5981
135: stonewalling pairs accessed: 4594
stonewalling pairs accessed min: 4470 max: 7105 -- min data: 8.7 GiB mean data: 11.6 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2980052992000.
WARNING: Using actual aggregate bytes moved = 2980052992000.
WARNING: maybe caused by deadlineForStonewalling
write     6942       3471.34    0.000071    10158080000 2048.00    0.035790   409.35     0.001178   409.39     0   
Max Write: 6942.05 MiB/sec (7279.27 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6942.05    6942.05    6942.05       0.00    3471.03    3471.03    3471.03       0.00  409.38891     300.10       7932.48     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2842000.0 POSIX      0
Finished            : Sat Jun 27 10:32:12 2020
