IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 09:58:45 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 09:58:45 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_hard
FS                  : 32.2 TiB   Used FS: 11.8%   Inodes: 8.0 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
144: stonewalling pairs accessed: 102229
9: stonewalling pairs accessed: 73542
147: stonewalling pairs accessed: 75418
14: stonewalling pairs accessed: 73184
176: stonewalling pairs accessed: 101370
67: stonewalling pairs accessed: 102034
107: stonewalling pairs accessed: 72296
20: stonewalling pairs accessed: 73670
162: stonewalling pairs accessed: 84230
186: stonewalling pairs accessed: 101087
29: stonewalling pairs accessed: 73949
157: stonewalling pairs accessed: 72558
112: stonewalling pairs accessed: 81163
85: stonewalling pairs accessed: 71725
113: stonewalling pairs accessed: 84476
49: stonewalling pairs accessed: 83349
94: stonewalling pairs accessed: 73614
106: stonewalling pairs accessed: 100432
21: stonewalling pairs accessed: 100531
3: stonewalling pairs accessed: 101880
23: stonewalling pairs accessed: 101478
93: stonewalling pairs accessed: 100989
143: stonewalling pairs accessed: 85645
182: stonewalling pairs accessed: 71729
42: stonewalling pairs accessed: 101541
52: stonewalling pairs accessed: 73003
2: stonewalling pairs accessed: 71986
183: stonewalling pairs accessed: 102466
38: stonewalling pairs accessed: 75990
128: stonewalling pairs accessed: 102002
148: stonewalling pairs accessed: 102136
198: stonewalling pairs accessed: 84774
60: stonewalling pairs accessed: 83859
180: stonewalling pairs accessed: 101667
70: stonewalling pairs accessed: 73351
130: stonewalling pairs accessed: 72049
190: stonewalling pairs accessed: 71729
105: stonewalling pairs accessed: 73424
145: stonewalling pairs accessed: 74444
185: stonewalling pairs accessed: 73640
77: stonewalling pairs accessed: 85132
17: stonewalling pairs accessed: 72989
47: stonewalling pairs accessed: 85767
127: stonewalling pairs accessed: 74763
86: stonewalling pairs accessed: 83141
36: stonewalling pairs accessed: 72017
54: stonewalling pairs accessed: 73518
84: stonewalling pairs accessed: 84565
11: stonewalling pairs accessed: 72254
81: stonewalling pairs accessed: 83190
131: stonewalling pairs accessed: 101323
41: stonewalling pairs accessed: 84732
51: stonewalling pairs accessed: 101472
171: stonewalling pairs accessed: 71938
59: stonewalling pairs accessed: 100969
169: stonewalling pairs accessed: 76151
179: stonewalling pairs accessed: 73167
199: stonewalling pairs accessed: 72153
stonewalling pairs accessed min: 71398 max: 102523 -- min data: 3.1 GiB mean data: 3.8 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 963880236800.
WARNING: Using actual aggregate bytes moved = 963880236800.
WARNING: maybe caused by deadlineForStonewalling
write     2262.47    50468      301.29      45.91      45.91      0.002485   406.29     0.001056   406.29     0   
Max Write: 2262.47 MiB/sec (2372.37 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2262.47    2262.47    2262.47       0.00   50467.44   50467.44   50467.44       0.00  406.29362     300.02       2595.46     0    200  20    1   0     1        1         0    0 500000    47008    47008  919227.8 POSIX      0
Finished            : Thu Jul  2 10:05:31 2020
