IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 09:44:20 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 09:44:20 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_easy
FS                  : 31.6 TiB   Used FS: 12.0%   Inodes: 0.9 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-08.53.09-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
180: stonewalling pairs accessed: 8596
147: stonewalling pairs accessed: 7466
117: stonewalling pairs accessed: 7467
17: stonewalling pairs accessed: 7330
137: stonewalling pairs accessed: 7199
121: stonewalling pairs accessed: 7273
119: stonewalling pairs accessed: 7313
189: stonewalling pairs accessed: 7326
49: stonewalling pairs accessed: 7689
159: stonewalling pairs accessed: 7282
60: stonewalling pairs accessed: 8661
2: stonewalling pairs accessed: 9564
12: stonewalling pairs accessed: 9833
32: stonewalling pairs accessed: 9657
72: stonewalling pairs accessed: 9589
82: stonewalling pairs accessed: 9603
112: stonewalling pairs accessed: 9939
192: stonewalling pairs accessed: 9549
193: stonewalling pairs accessed: 7015
113: stonewalling pairs accessed: 7244
83: stonewalling pairs accessed: 7116
173: stonewalling pairs accessed: 7031
188: stonewalling pairs accessed: 7514
135: stonewalling pairs accessed: 7300
55: stonewalling pairs accessed: 7078
165: stonewalling pairs accessed: 7224
129: stonewalling pairs accessed: 7857
123: stonewalling pairs accessed: 6982
64: stonewalling pairs accessed: 6305
4: stonewalling pairs accessed: 6456
198: stonewalling pairs accessed: 7052
171: stonewalling pairs accessed: 6669
128: stonewalling pairs accessed: 7484
110: stonewalling pairs accessed: 8704
172: stonewalling pairs accessed: 9613
97: stonewalling pairs accessed: 7422
127: stonewalling pairs accessed: 7444
43: stonewalling pairs accessed: 7266
40: stonewalling pairs accessed: 8668
130: stonewalling pairs accessed: 8692
140: stonewalling pairs accessed: 8578
195: stonewalling pairs accessed: 7429
23: stonewalling pairs accessed: 7087
163: stonewalling pairs accessed: 6852
144: stonewalling pairs accessed: 6351
80: stonewalling pairs accessed: 8699
90: stonewalling pairs accessed: 8647
184: stonewalling pairs accessed: 6289
96: stonewalling pairs accessed: 7042
149: stonewalling pairs accessed: 7676
114: stonewalling pairs accessed: 6227
6: stonewalling pairs accessed: 6917
187: stonewalling pairs accessed: 7300
95: stonewalling pairs accessed: 7335
175: stonewalling pairs accessed: 7615
45: stonewalling pairs accessed: 7565
150: stonewalling pairs accessed: 8727
87: stonewalling pairs accessed: 7473
stonewalling pairs accessed min: 6133 max: 9939 -- min data: 12.0 GiB mean data: 14.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 4168718745600.
WARNING: Using actual aggregate bytes moved = 4168718745600.
WARNING: maybe caused by deadlineForStonewalling
write     7992       3996       0.000100    10158080000 2048.00    0.044103   497.42     0.004286   497.46     0   
Max Write: 7991.72 MiB/sec (8379.93 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7991.72    7991.72    7991.72       0.00    3995.86    3995.86    3995.86       0.00  497.46489     300.08      10063.67     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 3975600.0 POSIX      0
Finished            : Thu Jul  2 09:52:37 2020
