IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 06:27:48 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 06:27:48 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy
FS                  : 31.5 TiB   Used FS: 18.4%   Inodes: 1.4 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
69: stonewalling pairs accessed: 8683
58: stonewalling pairs accessed: 7871
18: stonewalling pairs accessed: 7880
98: stonewalling pairs accessed: 7868
6: stonewalling pairs accessed: 9537
36: stonewalling pairs accessed: 9593
66: stonewalling pairs accessed: 9603
177: stonewalling pairs accessed: 8670
19: stonewalling pairs accessed: 8683
140: stonewalling pairs accessed: 13547
170: stonewalling pairs accessed: 13590
62: stonewalling pairs accessed: 14014
162: stonewalling pairs accessed: 13939
108: stonewalling pairs accessed: 7936
22: stonewalling pairs accessed: 14029
11: stonewalling pairs accessed: 8627
41: stonewalling pairs accessed: 8684
81: stonewalling pairs accessed: 8638
82: stonewalling pairs accessed: 14032
31: stonewalling pairs accessed: 8616
121: stonewalling pairs accessed: 8672
95: stonewalling pairs accessed: 9146
165: stonewalling pairs accessed: 9058
45: stonewalling pairs accessed: 9181
105: stonewalling pairs accessed: 9139
135: stonewalling pairs accessed: 9051
25: stonewalling pairs accessed: 9136
37: stonewalling pairs accessed: 8460
100: stonewalling pairs accessed: 13620
190: stonewalling pairs accessed: 13575
90: stonewalling pairs accessed: 13627
44: stonewalling pairs accessed: 7913
84: stonewalling pairs accessed: 7937
54: stonewalling pairs accessed: 8005
142: stonewalling pairs accessed: 13995
176: stonewalling pairs accessed: 9597
106: stonewalling pairs accessed: 9560
87: stonewalling pairs accessed: 8632
197: stonewalling pairs accessed: 8539
187: stonewalling pairs accessed: 8529
9: stonewalling pairs accessed: 8679
164: stonewalling pairs accessed: 7915
130: stonewalling pairs accessed: 13594
50: stonewalling pairs accessed: 13579
33: stonewalling pairs accessed: 8253
104: stonewalling pairs accessed: 7978
193: stonewalling pairs accessed: 8331
146: stonewalling pairs accessed: 9581
5: stonewalling pairs accessed: 9128
7: stonewalling pairs accessed: 8540
160: stonewalling pairs accessed: 13742
103: stonewalling pairs accessed: 8277
183: stonewalling pairs accessed: 8247
17: stonewalling pairs accessed: 8543
65: stonewalling pairs accessed: 9134
143: stonewalling pairs accessed: 8277
53: stonewalling pairs accessed: 8292
168: stonewalling pairs accessed: 7890
stonewalling pairs accessed min: 7786 max: 14047 -- min data: 15.2 GiB mean data: 18.8 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 5891738828800.
WARNING: Using actual aggregate bytes moved = 5891738828800.
WARNING: maybe caused by deadlineForStonewalling
write     11475      5738       0.000070    10158080000 2048.00    0.032128   489.62     0.001527   489.66     0   
Max Write: 11474.98 MiB/sec (12032.39 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       11474.98   11474.98   11474.98       0.00    5737.49    5737.49    5737.49       0.00  489.65649     300.06      12835.79     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 5618800.0 POSIX      0
Finished            : Thu Jul  2 06:35:58 2020
