IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 06:41:36 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 06:41:36 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_hard
FS                  : 31.7 TiB   Used FS: 16.9%   Inodes: 8.5 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-05.30.13-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
199: stonewalling pairs accessed: 62865
115: stonewalling pairs accessed: 49538
158: stonewalling pairs accessed: 50037
168: stonewalling pairs accessed: 51012
123: stonewalling pairs accessed: 51548
179: stonewalling pairs accessed: 54874
42: stonewalling pairs accessed: 63966
54: stonewalling pairs accessed: 54730
0: stonewalling pairs accessed: 56044
93: stonewalling pairs accessed: 65716
100: stonewalling pairs accessed: 63558
139: stonewalling pairs accessed: 56247
133: stonewalling pairs accessed: 64137
134: stonewalling pairs accessed: 49538
184: stonewalling pairs accessed: 55465
84: stonewalling pairs accessed: 64232
190: stonewalling pairs accessed: 52412
40: stonewalling pairs accessed: 48889
50: stonewalling pairs accessed: 48775
130: stonewalling pairs accessed: 62565
10: stonewalling pairs accessed: 62510
30: stonewalling pairs accessed: 49100
120: stonewalling pairs accessed: 57080
159: stonewalling pairs accessed: 55954
29: stonewalling pairs accessed: 55147
59: stonewalling pairs accessed: 56285
169: stonewalling pairs accessed: 56189
196: stonewalling pairs accessed: 62591
136: stonewalling pairs accessed: 64680
153: stonewalling pairs accessed: 62743
1: stonewalling pairs accessed: 50536
31: stonewalling pairs accessed: 56238
101: stonewalling pairs accessed: 51991
148: stonewalling pairs accessed: 62772
38: stonewalling pairs accessed: 64460
108: stonewalling pairs accessed: 49441
118: stonewalling pairs accessed: 51051
128: stonewalling pairs accessed: 56446
138: stonewalling pairs accessed: 49562
65: stonewalling pairs accessed: 63082
117: stonewalling pairs accessed: 55743
157: stonewalling pairs accessed: 58198
187: stonewalling pairs accessed: 50740
32: stonewalling pairs accessed: 65610
129: stonewalling pairs accessed: 51057
26: stonewalling pairs accessed: 63351
116: stonewalling pairs accessed: 63282
46: stonewalling pairs accessed: 50836
146: stonewalling pairs accessed: 65453
176: stonewalling pairs accessed: 64568
121: stonewalling pairs accessed: 52943
141: stonewalling pairs accessed: 56949
35: stonewalling pairs accessed: 49460
195: stonewalling pairs accessed: 50222
14: stonewalling pairs accessed: 49460
47: stonewalling pairs accessed: 63283
137: stonewalling pairs accessed: 55456
12: stonewalling pairs accessed: 55420
stonewalling pairs accessed min: 48749 max: 66004 -- min data: 2.1 GiB mean data: 2.5 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 620543206400.
WARNING: Using actual aggregate bytes moved = 620543206400.
WARNING: maybe caused by deadlineForStonewalling
write     1645.26    36700      333.42      45.91      45.91      0.004549   359.69     0.000900   359.70     0   
Max Write: 1645.26 MiB/sec (1725.18 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        1645.26    1645.26    1645.26       0.00   36699.75   36699.75   36699.75       0.00  359.69731     300.02       1697.30     0    200  20    1   0     1        1         0    0 500000    47008    47008  591796.1 POSIX      0
Finished            : Thu Jul  2 06:47:36 2020
