IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jun 24 03:12:57 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.24-02.15.05-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.24-02.15.05-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Wed Jun 24 03:12:57 2020
Path                : /mnt/cephfs/datafiles/2020.06.24-02.15.05-scr/ior_easy
FS                  : 31.3 TiB   Used FS: 22.8%   Inodes: 1.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.24-02.15.05-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
43: stonewalling pairs accessed: 6453
123: stonewalling pairs accessed: 6464
153: stonewalling pairs accessed: 6354
194: stonewalling pairs accessed: 5866
195: stonewalling pairs accessed: 6718
69: stonewalling pairs accessed: 5720
39: stonewalling pairs accessed: 5768
29: stonewalling pairs accessed: 5706
179: stonewalling pairs accessed: 5649
109: stonewalling pairs accessed: 5656
73: stonewalling pairs accessed: 6335
94: stonewalling pairs accessed: 5879
172: stonewalling pairs accessed: 4990
112: stonewalling pairs accessed: 5061
62: stonewalling pairs accessed: 4968
96: stonewalling pairs accessed: 5673
36: stonewalling pairs accessed: 5572
65: stonewalling pairs accessed: 6681
15: stonewalling pairs accessed: 6705
165: stonewalling pairs accessed: 6745
147: stonewalling pairs accessed: 6448
187: stonewalling pairs accessed: 6314
77: stonewalling pairs accessed: 6317
163: stonewalling pairs accessed: 6371
93: stonewalling pairs accessed: 6452
50: stonewalling pairs accessed: 6228
70: stonewalling pairs accessed: 6130
192: stonewalling pairs accessed: 4963
8: stonewalling pairs accessed: 6289
68: stonewalling pairs accessed: 6373
71: stonewalling pairs accessed: 5633
152: stonewalling pairs accessed: 5075
0: stonewalling pairs accessed: 6208
130: stonewalling pairs accessed: 6219
182: stonewalling pairs accessed: 5090
156: stonewalling pairs accessed: 5644
125: stonewalling pairs accessed: 6773
189: stonewalling pairs accessed: 5819
6: stonewalling pairs accessed: 5558
151: stonewalling pairs accessed: 5595
41: stonewalling pairs accessed: 5676
91: stonewalling pairs accessed: 5528
104: stonewalling pairs accessed: 5914
34: stonewalling pairs accessed: 5842
1: stonewalling pairs accessed: 5529
89: stonewalling pairs accessed: 5749
119: stonewalling pairs accessed: 5634
196: stonewalling pairs accessed: 5558
80: stonewalling pairs accessed: 6129
191: stonewalling pairs accessed: 5522
143: stonewalling pairs accessed: 6376
23: stonewalling pairs accessed: 6447
5: stonewalling pairs accessed: 6743
55: stonewalling pairs accessed: 6696
42: stonewalling pairs accessed: 5080
135: stonewalling pairs accessed: 6781
2: stonewalling pairs accessed: 4999
92: stonewalling pairs accessed: 4973
stonewalling pairs accessed min: 4959 max: 6815 -- min data: 9.7 GiB mean data: 11.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2858418176000.
WARNING: Using actual aggregate bytes moved = 2858418176000.
WARNING: maybe caused by deadlineForStonewalling
write     7313       3657       0.000074    10158080000 2048.00    0.033571   372.73     0.001115   372.76     0   
Max Write: 7313.00 MiB/sec (7668.24 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7313.00    7313.00    7313.00       0.00    3656.50    3656.50    3656.50       0.00  372.76087     300.10       7978.27     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2726000.0 POSIX      0
Finished            : Wed Jun 24 03:19:10 2020
