IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 06:12:30 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.04-06.18.59-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-06.18.59-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.16 sec
TestID              : 0
StartTime           : Sat Jul  4 06:12:30 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-06.18.59-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.3%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-06.18.59-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
170: stonewalling pairs accessed: 11787
17: stonewalling pairs accessed: 9806
117: stonewalling pairs accessed: 9843
147: stonewalling pairs accessed: 9854
67: stonewalling pairs accessed: 9806
127: stonewalling pairs accessed: 9865
57: stonewalling pairs accessed: 9857
107: stonewalling pairs accessed: 9892
4: stonewalling pairs accessed: 9278
2: stonewalling pairs accessed: 13304
163: stonewalling pairs accessed: 7734
182: stonewalling pairs accessed: 13853
62: stonewalling pairs accessed: 13187
190: stonewalling pairs accessed: 11958
150: stonewalling pairs accessed: 11961
50: stonewalling pairs accessed: 11747
138: stonewalling pairs accessed: 8982
18: stonewalling pairs accessed: 8978
58: stonewalling pairs accessed: 8896
148: stonewalling pairs accessed: 9054
188: stonewalling pairs accessed: 8997
175: stonewalling pairs accessed: 7768
68: stonewalling pairs accessed: 8912
118: stonewalling pairs accessed: 8675
123: stonewalling pairs accessed: 7709
92: stonewalling pairs accessed: 13438
98: stonewalling pairs accessed: 8972
43: stonewalling pairs accessed: 7693
89: stonewalling pairs accessed: 9199
124: stonewalling pairs accessed: 9012
14: stonewalling pairs accessed: 9274
134: stonewalling pairs accessed: 8909
104: stonewalling pairs accessed: 9122
69: stonewalling pairs accessed: 8873
179: stonewalling pairs accessed: 9245
59: stonewalling pairs accessed: 9194
36: stonewalling pairs accessed: 9729
126: stonewalling pairs accessed: 9762
176: stonewalling pairs accessed: 9450
186: stonewalling pairs accessed: 9775
77: stonewalling pairs accessed: 9928
177: stonewalling pairs accessed: 9835
49: stonewalling pairs accessed: 9109
128: stonewalling pairs accessed: 8836
174: stonewalling pairs accessed: 9269
180: stonewalling pairs accessed: 11943
47: stonewalling pairs accessed: 9330
87: stonewalling pairs accessed: 9851
146: stonewalling pairs accessed: 9816
11: stonewalling pairs accessed: 9836
181: stonewalling pairs accessed: 9575
7: stonewalling pairs accessed: 9740
157: stonewalling pairs accessed: 9635
167: stonewalling pairs accessed: 9698
197: stonewalling pairs accessed: 9601
91: stonewalling pairs accessed: 9796
119: stonewalling pairs accessed: 9194
151: stonewalling pairs accessed: 9802
stonewalling pairs accessed min: 7303 max: 13853 -- min data: 14.3 GiB mean data: 19.0 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 5810369331200.
WARNING: Using actual aggregate bytes moved = 5810369331200.
WARNING: maybe caused by deadlineForStonewalling
write     11386      5694       0.000093    10158080000 2048.00    0.031205   486.62     0.001399   486.66     0   
Max Write: 11386.28 MiB/sec (11939.37 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       11386.28   11386.28   11386.28       0.00    5693.14    5693.14    5693.14       0.00  486.65608     300.06      12950.22     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 5541200.0 POSIX      0
Finished            : Sat Jul  4 06:20:37 2020
