IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jun 23 23:22:24 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.23-22.07.30-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.23-22.07.30-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Tue Jun 23 23:22:24 2020
Path                : /mnt/cephfs/datafiles/2020.06.23-22.07.30-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 8.9%   Inodes: 11.6 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.23-22.07.30-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
141: stonewalling pairs accessed: 73148
97: stonewalling pairs accessed: 71148
183: stonewalling pairs accessed: 81034
169: stonewalling pairs accessed: 71916
5: stonewalling pairs accessed: 81595
188: stonewalling pairs accessed: 78907
28: stonewalling pairs accessed: 71579
123: stonewalling pairs accessed: 94630
45: stonewalling pairs accessed: 75213
115: stonewalling pairs accessed: 73926
137: stonewalling pairs accessed: 96636
113: stonewalling pairs accessed: 71410
13: stonewalling pairs accessed: 96659
80: stonewalling pairs accessed: 74244
110: stonewalling pairs accessed: 82886
56: stonewalling pairs accessed: 98651
96: stonewalling pairs accessed: 98649
86: stonewalling pairs accessed: 98649
136: stonewalling pairs accessed: 75500
156: stonewalling pairs accessed: 82892
176: stonewalling pairs accessed: 98430
11: stonewalling pairs accessed: 71414
21: stonewalling pairs accessed: 81083
41: stonewalling pairs accessed: 74081
81: stonewalling pairs accessed: 82416
121: stonewalling pairs accessed: 96919
131: stonewalling pairs accessed: 73910
101: stonewalling pairs accessed: 81677
42: stonewalling pairs accessed: 96708
52: stonewalling pairs accessed: 97354
72: stonewalling pairs accessed: 97040
112: stonewalling pairs accessed: 81954
168: stonewalling pairs accessed: 80238
122: stonewalling pairs accessed: 72950
198: stonewalling pairs accessed: 70846
142: stonewalling pairs accessed: 96543
18: stonewalling pairs accessed: 70635
38: stonewalling pairs accessed: 96399
14: stonewalling pairs accessed: 80915
54: stonewalling pairs accessed: 96552
164: stonewalling pairs accessed: 96290
25: stonewalling pairs accessed: 98514
105: stonewalling pairs accessed: 97572
195: stonewalling pairs accessed: 76304
35: stonewalling pairs accessed: 74331
109: stonewalling pairs accessed: 70716
129: stonewalling pairs accessed: 81690
87: stonewalling pairs accessed: 73176
179: stonewalling pairs accessed: 82280
117: stonewalling pairs accessed: 81658
19: stonewalling pairs accessed: 81216
167: stonewalling pairs accessed: 82227
77: stonewalling pairs accessed: 96594
83: stonewalling pairs accessed: 73110
3: stonewalling pairs accessed: 72474
70: stonewalling pairs accessed: 98376
30: stonewalling pairs accessed: 98651
20: stonewalling pairs accessed: 98248
stonewalling pairs accessed min: 70465 max: 98651 -- min data: 3.1 GiB mean data: 3.7 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 927477241600.
WARNING: Using actual aggregate bytes moved = 927477241600.
WARNING: maybe caused by deadlineForStonewalling
write     2228.36    49707      300.24      45.91      45.91      0.003343   396.93     0.001133   396.93     0   
Max Write: 2228.36 MiB/sec (2336.61 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2228.36    2228.36    2228.36       0.00   49706.55   49706.55   49706.55       0.00  396.93358     300.02       2523.98     0    200  20    1   0     1        1         0    0 500000    47008    47008  884511.2 POSIX      0
Finished            : Tue Jun 23 23:29:01 2020
