IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jun 20 20:29:43 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.20-20.36.09-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.20-20.36.09-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.29 sec
TestID              : 0
StartTime           : Sat Jun 20 20:29:43 2020
Path                : /mnt/cephfs/datafiles/2020.06.20-20.36.09-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.5%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.20-20.36.09-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
60: stonewalling pairs accessed: 10162
49: stonewalling pairs accessed: 7776
47: stonewalling pairs accessed: 7566
68: stonewalling pairs accessed: 6154
118: stonewalling pairs accessed: 6172
85: stonewalling pairs accessed: 7135
44: stonewalling pairs accessed: 5823
114: stonewalling pairs accessed: 5880
34: stonewalling pairs accessed: 5871
144: stonewalling pairs accessed: 5879
94: stonewalling pairs accessed: 5840
4: stonewalling pairs accessed: 5885
98: stonewalling pairs accessed: 6148
59: stonewalling pairs accessed: 7664
7: stonewalling pairs accessed: 7561
67: stonewalling pairs accessed: 7578
99: stonewalling pairs accessed: 7788
159: stonewalling pairs accessed: 7659
stonewalling pairs accessed min: 5790 max: 10248 -- min data: 11.3 GiB mean data: 15.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3438658191360.
WARNING: Using actual aggregate bytes moved = 3438658191360.
WARNING: maybe caused by deadlineForStonewalling
write     7317       3659       0.000072    10158080000 2048.00    0.026855   448.13     0.001144   448.16     0   
Max Write: 7317.34 MiB/sec (7672.79 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7317.34    7317.34    7317.34       0.00    3658.67    3658.67    3658.67       0.00  448.16265     300.09       8584.62     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3279360.0 POSIX      0
Finished            : Sat Jun 20 20:37:11 2020
