IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jun 23 04:02:59 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Tue Jun 23 04:02:59 2020
Path                : /mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_hard
FS                  : 30.8 TiB   Used FS: 33.3%   Inodes: 11.1 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
107: stonewalling pairs accessed: 98889
117: stonewalling pairs accessed: 110211
24: stonewalling pairs accessed: 109801
124: stonewalling pairs accessed: 98032
38: stonewalling pairs accessed: 106618
58: stonewalling pairs accessed: 111423
48: stonewalling pairs accessed: 131959
103: stonewalling pairs accessed: 99932
51: stonewalling pairs accessed: 109200
91: stonewalling pairs accessed: 95904
141: stonewalling pairs accessed: 94990
0: stonewalling pairs accessed: 104927
139: stonewalling pairs accessed: 112889
87: stonewalling pairs accessed: 130800
23: stonewalling pairs accessed: 97969
123: stonewalling pairs accessed: 132109
85: stonewalling pairs accessed: 132117
26: stonewalling pairs accessed: 99914
stonewalling pairs accessed min: 94359 max: 132133 -- min data: 4.1 GiB mean data: 5.0 GiB time: 300.0s
WARNING: Expected aggregate file size       = 3760640000000.
WARNING: Stat() of aggregate file size      = 993809290240.
WARNING: Using actual aggregate bytes moved = 993809290240.
WARNING: maybe caused by deadlineForStonewalling
write     2341.43    52229      376.45      45.91      45.91      0.002717   404.78     0.001149   404.78     0   
Max Write: 2341.43 MiB/sec (2455.17 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2341.43    2341.43    2341.43       0.00   52228.79   52228.79   52228.79       0.00  404.78209     300.02       2729.16     0    160  16    1   0     1        1         0    0 500000    47008    47008  947770.4 POSIX      0
Finished            : Tue Jun 23 04:09:44 2020
