IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jun 23 03:49:43 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Tue Jun 23 03:49:43 2020
Path                : /mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_easy
FS                  : 31.4 TiB   Used FS: 23.9%   Inodes: 1.9 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.23-03.56.10-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
81: stonewalling pairs accessed: 7318
20: stonewalling pairs accessed: 7004
130: stonewalling pairs accessed: 7078
69: stonewalling pairs accessed: 6386
109: stonewalling pairs accessed: 6358
39: stonewalling pairs accessed: 6359
137: stonewalling pairs accessed: 7314
98: stonewalling pairs accessed: 7731
0: stonewalling pairs accessed: 7092
119: stonewalling pairs accessed: 6384
64: stonewalling pairs accessed: 8833
58: stonewalling pairs accessed: 7639
106: stonewalling pairs accessed: 7635
78: stonewalling pairs accessed: 7725
26: stonewalling pairs accessed: 7689
70: stonewalling pairs accessed: 7085
139: stonewalling pairs accessed: 6352
9: stonewalling pairs accessed: 6281
stonewalling pairs accessed min: 6281 max: 9024 -- min data: 12.3 GiB mean data: 15.1 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3027951943680.
WARNING: Using actual aggregate bytes moved = 3027951943680.
WARNING: maybe caused by deadlineForStonewalling
write     6805       3402.79    0.000079    10158080000 2048.00    0.021039   424.31     0.001312   424.33     0   
Max Write: 6805.24 MiB/sec (7135.81 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6805.24    6805.24    6805.24       0.00    3402.62    3402.62    3402.62       0.00  424.33190     300.09       8223.28     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 2887680.0 POSIX      0
Finished            : Tue Jun 23 03:56:47 2020
