IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 09:54:25 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 09:54:25 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_easy
FS                  : 30.5 TiB   Used FS: 36.9%   Inodes: 2.8 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
14: stonewalling pairs accessed: 8895
22: stonewalling pairs accessed: 6342
93: stonewalling pairs accessed: 6252
30: stonewalling pairs accessed: 7865
125: stonewalling pairs accessed: 5630
142: stonewalling pairs accessed: 6366
76: stonewalling pairs accessed: 8191
10: stonewalling pairs accessed: 7855
75: stonewalling pairs accessed: 5663
145: stonewalling pairs accessed: 5720
150: stonewalling pairs accessed: 7822
92: stonewalling pairs accessed: 6381
13: stonewalling pairs accessed: 6265
42: stonewalling pairs accessed: 6372
132: stonewalling pairs accessed: 6373
126: stonewalling pairs accessed: 8122
25: stonewalling pairs accessed: 5629
45: stonewalling pairs accessed: 5653
stonewalling pairs accessed min: 5629 max: 10234 -- min data: 11.0 GiB mean data: 15.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3433960570880.
WARNING: Using actual aggregate bytes moved = 3433960570880.
WARNING: maybe caused by deadlineForStonewalling
write     4910       2454.84    0.000081    10158080000 2048.00    0.022010   667.03     0.001852   667.05     0   
Max Write: 4909.52 MiB/sec (5148.00 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        4909.52    4909.52    4909.52       0.00    2454.76    2454.76    2454.76       0.00  667.04726     300.09       8554.48     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3274880.0 POSIX      0
Finished            : Mon Jun 22 10:05:32 2020
