IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 10:12:10 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 10:12:10 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_hard
FS                  : 29.8 TiB   Used FS: 48.3%   Inodes: 10.8 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-10.00.52-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
22: stonewalling pairs accessed: 106637
92: stonewalling pairs accessed: 97665
137: stonewalling pairs accessed: 125804
78: stonewalling pairs accessed: 96835
98: stonewalling pairs accessed: 94078
148: stonewalling pairs accessed: 126061
83: stonewalling pairs accessed: 95641
113: stonewalling pairs accessed: 125775
153: stonewalling pairs accessed: 93599
131: stonewalling pairs accessed: 97267
11: stonewalling pairs accessed: 126028
31: stonewalling pairs accessed: 126154
71: stonewalling pairs accessed: 96834
125: stonewalling pairs accessed: 97513
25: stonewalling pairs accessed: 96432
115: stonewalling pairs accessed: 125814
150: stonewalling pairs accessed: 106579
69: stonewalling pairs accessed: 98420
stonewalling pairs accessed min: 92402 max: 126183 -- min data: 4.0 GiB mean data: 4.8 GiB time: 300.0s
WARNING: Expected aggregate file size       = 3760640000000.
WARNING: Stat() of aggregate file size      = 949057674240.
WARNING: Using actual aggregate bytes moved = 949057674240.
WARNING: maybe caused by deadlineForStonewalling
write     2283.24    50931      380.43      45.91      45.91      0.002329   396.40     0.000986   396.41     0   
Max Write: 2283.24 MiB/sec (2394.15 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2283.24    2283.24    2283.24       0.00   50930.77   50930.77   50930.77       0.00  396.40636     300.02       2632.97     0    160  16    1   0     1        1         0    0 500000    47008    47008  905091.9 POSIX      0
Finished            : Mon Jun 22 10:18:46 2020
