IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 29 00:20:01 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.28-23.19.08-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-23.19.08-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Mon Jun 29 00:20:01 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-23.19.08-scr/ior_hard
FS                  : 30.9 TiB   Used FS: 32.3%   Inodes: 8.7 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-23.19.08-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
180: stonewalling pairs accessed: 85662
113: stonewalling pairs accessed: 74175
190: stonewalling pairs accessed: 86068
119: stonewalling pairs accessed: 66962
199: stonewalling pairs accessed: 66200
197: stonewalling pairs accessed: 66203
51: stonewalling pairs accessed: 67324
161: stonewalling pairs accessed: 67418
74: stonewalling pairs accessed: 87979
9: stonewalling pairs accessed: 66775
37: stonewalling pairs accessed: 65644
117: stonewalling pairs accessed: 66866
123: stonewalling pairs accessed: 67962
69: stonewalling pairs accessed: 66101
163: stonewalling pairs accessed: 67693
121: stonewalling pairs accessed: 66964
34: stonewalling pairs accessed: 66028
105: stonewalling pairs accessed: 67003
11: stonewalling pairs accessed: 65970
47: stonewalling pairs accessed: 66098
107: stonewalling pairs accessed: 74165
157: stonewalling pairs accessed: 67400
153: stonewalling pairs accessed: 66979
63: stonewalling pairs accessed: 67235
19: stonewalling pairs accessed: 67158
129: stonewalling pairs accessed: 65847
7: stonewalling pairs accessed: 67093
67: stonewalling pairs accessed: 66401
137: stonewalling pairs accessed: 67238
189: stonewalling pairs accessed: 66021
17: stonewalling pairs accessed: 66743
79: stonewalling pairs accessed: 66975
147: stonewalling pairs accessed: 67111
177: stonewalling pairs accessed: 67419
186: stonewalling pairs accessed: 87665
52: stonewalling pairs accessed: 87647
174: stonewalling pairs accessed: 66319
92: stonewalling pairs accessed: 88106
162: stonewalling pairs accessed: 87667
182: stonewalling pairs accessed: 88203
140: stonewalling pairs accessed: 86989
48: stonewalling pairs accessed: 87119
30: stonewalling pairs accessed: 85766
98: stonewalling pairs accessed: 86691
120: stonewalling pairs accessed: 85687
0: stonewalling pairs accessed: 85392
93: stonewalling pairs accessed: 67078
23: stonewalling pairs accessed: 68974
65: stonewalling pairs accessed: 66401
183: stonewalling pairs accessed: 69231
165: stonewalling pairs accessed: 66617
55: stonewalling pairs accessed: 68111
95: stonewalling pairs accessed: 87286
81: stonewalling pairs accessed: 66723
111: stonewalling pairs accessed: 66106
31: stonewalling pairs accessed: 68164
101: stonewalling pairs accessed: 66730
171: stonewalling pairs accessed: 67191
stonewalling pairs accessed min: 65644 max: 88391 -- min data: 2.9 GiB mean data: 3.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 831016825600.
WARNING: Using actual aggregate bytes moved = 831016825600.
WARNING: maybe caused by deadlineForStonewalling
write     2087.76    46573      308.63      45.91      45.91      0.022679   379.58     0.000993   379.60     0   
Max Write: 2087.76 MiB/sec (2189.18 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2087.76    2087.76    2087.76       0.00   46570.29   46570.29   46570.29       0.00  379.60250     300.02       2299.78     0    200  20    1   0     1        1         0    0 500000    47008    47008  792519.4 POSIX      0
Finished            : Mon Jun 29 00:26:21 2020
