IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jul  5 07:52:27 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.05-07.45.23-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.05-07.45.23-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.15 sec
TestID              : 0
StartTime           : Sun Jul  5 07:52:27 2020
Path                : /mnt/cephfs/datafiles/2020.07.05-07.45.23-scr/ior_hard
FS                  : 59.6 TiB   Used FS: 32.2%   Inodes: 12.0 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.05-07.45.23-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
44: stonewalling pairs accessed: 92676
172: stonewalling pairs accessed: 85596
64: stonewalling pairs accessed: 92862
181: stonewalling pairs accessed: 105348
47: stonewalling pairs accessed: 86057
4: stonewalling pairs accessed: 83479
41: stonewalling pairs accessed: 82696
69: stonewalling pairs accessed: 96315
89: stonewalling pairs accessed: 108942
139: stonewalling pairs accessed: 108977
159: stonewalling pairs accessed: 96071
179: stonewalling pairs accessed: 108693
149: stonewalling pairs accessed: 108977
167: stonewalling pairs accessed: 85405
107: stonewalling pairs accessed: 85547
146: stonewalling pairs accessed: 109249
31: stonewalling pairs accessed: 83284
51: stonewalling pairs accessed: 105235
91: stonewalling pairs accessed: 81826
163: stonewalling pairs accessed: 106884
193: stonewalling pairs accessed: 94077
84: stonewalling pairs accessed: 93950
134: stonewalling pairs accessed: 84748
174: stonewalling pairs accessed: 83656
14: stonewalling pairs accessed: 92775
104: stonewalling pairs accessed: 107349
48: stonewalling pairs accessed: 94498
58: stonewalling pairs accessed: 82865
98: stonewalling pairs accessed: 107726
178: stonewalling pairs accessed: 84677
188: stonewalling pairs accessed: 107098
138: stonewalling pairs accessed: 85183
35: stonewalling pairs accessed: 84980
145: stonewalling pairs accessed: 83003
165: stonewalling pairs accessed: 83650
175: stonewalling pairs accessed: 93774
185: stonewalling pairs accessed: 83779
102: stonewalling pairs accessed: 109125
132: stonewalling pairs accessed: 109020
2: stonewalling pairs accessed: 86173
152: stonewalling pairs accessed: 109262
169: stonewalling pairs accessed: 85605
97: stonewalling pairs accessed: 85209
117: stonewalling pairs accessed: 108169
27: stonewalling pairs accessed: 86248
156: stonewalling pairs accessed: 108716
46: stonewalling pairs accessed: 108699
76: stonewalling pairs accessed: 95606
106: stonewalling pairs accessed: 109009
0: stonewalling pairs accessed: 84550
10: stonewalling pairs accessed: 94060
110: stonewalling pairs accessed: 83418
160: stonewalling pairs accessed: 83316
190: stonewalling pairs accessed: 104429
30: stonewalling pairs accessed: 106141
161: stonewalling pairs accessed: 105239
183: stonewalling pairs accessed: 107122
93: stonewalling pairs accessed: 107908
stonewalling pairs accessed min: 81826 max: 109282 -- min data: 3.6 GiB mean data: 4.2 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1027425651200.
WARNING: Using actual aggregate bytes moved = 1027425651200.
WARNING: maybe caused by deadlineForStonewalling
write     2522.24    56263      373.35      45.91      45.91      0.003175   388.47     0.000916   388.48     0   
Max Write: 2522.24 MiB/sec (2644.76 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2522.24    2522.24    2522.24       0.00   56261.97   56261.97   56261.97       0.00  388.47554     300.02       2859.90     0    200  20    1   0     1        1         0    0 500000    47008    47008  979829.4 POSIX      0
Finished            : Sun Jul  5 07:58:56 2020
