IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jun 20 04:46:44 2020
Command line        : /IO500/bin/ior -w -s 1000000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.30 sec
TestID              : 0
StartTime           : Sat Jun 20 04:46:44 2020
Path                : /mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 9.0%   Inodes: 7.7 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 1000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
7: stonewalling pairs accessed: 99497
57: stonewalling pairs accessed: 130686
61: stonewalling pairs accessed: 109804
53: stonewalling pairs accessed: 130602
3: stonewalling pairs accessed: 100080
30: stonewalling pairs accessed: 110655
80: stonewalling pairs accessed: 97894
140: stonewalling pairs accessed: 99325
126: stonewalling pairs accessed: 96225
46: stonewalling pairs accessed: 130287
102: stonewalling pairs accessed: 97644
28: stonewalling pairs accessed: 95416
88: stonewalling pairs accessed: 95423
78: stonewalling pairs accessed: 95807
108: stonewalling pairs accessed: 95663
49: stonewalling pairs accessed: 110626
159: stonewalling pairs accessed: 130701
139: stonewalling pairs accessed: 130701
stonewalling pairs accessed min: 94956 max: 130725 -- min data: 4.2 GiB mean data: 5.0 GiB time: 300.0s
WARNING: Expected aggregate file size       = 7521280000000.
WARNING: Stat() of aggregate file size      = 983219328000.
WARNING: Using actual aggregate bytes moved = 983219328000.
WARNING: maybe caused by deadlineForStonewalling
write     2336.01    52108      370.48      45.91      45.91      0.003916   401.40     0.001069   401.40     0   
Max Write: 2336.01 MiB/sec (2449.48 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2336.01    2336.01    2336.01       0.00   52107.71   52107.71   52107.71       0.00  401.39931     300.02       2719.80     0    160  16    1   0     1        1         0    0 1000000    47008    47008  937671.0 POSIX      0
Finished            : Sat Jun 20 04:53:26 2020
