IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jun 20 04:33:11 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.30 sec
TestID              : 0
StartTime           : Sat Jun 20 04:33:11 2020
Path                : /mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.8%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.20-04.39.37-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
45: stonewalling pairs accessed: 8246
39: stonewalling pairs accessed: 7920
139: stonewalling pairs accessed: 7858
149: stonewalling pairs accessed: 7898
35: stonewalling pairs accessed: 8274
105: stonewalling pairs accessed: 8219
115: stonewalling pairs accessed: 8218
62: stonewalling pairs accessed: 5972
54: stonewalling pairs accessed: 5541
26: stonewalling pairs accessed: 5568
31: stonewalling pairs accessed: 5702
52: stonewalling pairs accessed: 5979
74: stonewalling pairs accessed: 5507
154: stonewalling pairs accessed: 5513
12: stonewalling pairs accessed: 5919
82: stonewalling pairs accessed: 5999
136: stonewalling pairs accessed: 5575
24: stonewalling pairs accessed: 5523
stonewalling pairs accessed min: 5429 max: 9575 -- min data: 10.6 GiB mean data: 14.2 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3212836864000.
WARNING: Using actual aggregate bytes moved = 3212836864000.
WARNING: maybe caused by deadlineForStonewalling
write     6379       3189.85    0.000078    10158080000 2048.00    0.025188   480.27     0.001202   480.30     0   
Max Write: 6379.36 MiB/sec (6689.24 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6379.36    6379.36    6379.36       0.00    3189.68    3189.68    3189.68       0.00  480.29905     300.09       7730.27     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3064000.0 POSIX      0
Finished            : Sat Jun 20 04:41:11 2020
