IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jul  1 21:18:30 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Wed Jul  1 21:18:30 2020
Path                : /mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: inf%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.01-21.24.58-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
152: stonewalling pairs accessed: 12473
22: stonewalling pairs accessed: 11916
142: stonewalling pairs accessed: 11853
3: stonewalling pairs accessed: 9783
153: stonewalling pairs accessed: 9960
167: stonewalling pairs accessed: 8118
40: stonewalling pairs accessed: 12045
20: stonewalling pairs accessed: 12160
140: stonewalling pairs accessed: 11684
15: stonewalling pairs accessed: 8827
70: stonewalling pairs accessed: 11142
85: stonewalling pairs accessed: 8773
30: stonewalling pairs accessed: 11912
8: stonewalling pairs accessed: 8415
28: stonewalling pairs accessed: 8067
73: stonewalling pairs accessed: 10215
120: stonewalling pairs accessed: 12560
104: stonewalling pairs accessed: 9328
95: stonewalling pairs accessed: 8882
199: stonewalling pairs accessed: 8469
9: stonewalling pairs accessed: 8300
169: stonewalling pairs accessed: 8348
154: stonewalling pairs accessed: 9259
54: stonewalling pairs accessed: 10244
172: stonewalling pairs accessed: 12329
92: stonewalling pairs accessed: 11972
52: stonewalling pairs accessed: 12475
79: stonewalling pairs accessed: 9059
170: stonewalling pairs accessed: 11996
60: stonewalling pairs accessed: 11665
49: stonewalling pairs accessed: 9363
4: stonewalling pairs accessed: 10187
132: stonewalling pairs accessed: 12424
162: stonewalling pairs accessed: 11637
83: stonewalling pairs accessed: 10886
180: stonewalling pairs accessed: 11488
151: stonewalling pairs accessed: 8676
171: stonewalling pairs accessed: 8635
19: stonewalling pairs accessed: 8191
16: stonewalling pairs accessed: 9237
87: stonewalling pairs accessed: 8525
7: stonewalling pairs accessed: 8241
197: stonewalling pairs accessed: 8588
157: stonewalling pairs accessed: 9191
31: stonewalling pairs accessed: 10060
178: stonewalling pairs accessed: 7766
29: stonewalling pairs accessed: 8411
59: stonewalling pairs accessed: 8490
179: stonewalling pairs accessed: 9328
94: stonewalling pairs accessed: 9007
77: stonewalling pairs accessed: 8519
127: stonewalling pairs accessed: 9590
1: stonewalling pairs accessed: 9894
11: stonewalling pairs accessed: 8651
89: stonewalling pairs accessed: 8454
184: stonewalling pairs accessed: 9341
14: stonewalling pairs accessed: 9176
67: stonewalling pairs accessed: 8507
stonewalling pairs accessed min: 7647 max: 12895 -- min data: 14.9 GiB mean data: 19.1 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 5408555008000.
WARNING: Using actual aggregate bytes moved = 5408555008000.
WARNING: maybe caused by deadlineForStonewalling
write     11991      5996       0.000070    10158080000 2048.00    0.029073   430.12     0.001202   430.15     0   
Max Write: 11991.15 MiB/sec (12573.63 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       11991.15   11991.15   11991.15       0.00    5995.57    5995.57    5995.57       0.00  430.15065     300.06      13024.65     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 5158000.0 POSIX      0
Finished            : Wed Jul  1 21:25:40 2020
