IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul  3 21:38:30 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.03-21.32.51-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.03-21.32.51-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.17 sec
TestID              : 0
StartTime           : Fri Jul  3 21:38:30 2020
Path                : /mnt/cephfs/datafiles/2020.07.03-21.32.51-scr/ior_hard
FS                  : 31.9 TiB   Used FS: 14.8%   Inodes: 8.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.03-21.32.51-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
59: stonewalling pairs accessed: 102966
169: stonewalling pairs accessed: 87144
179: stonewalling pairs accessed: 102992
11: stonewalling pairs accessed: 100318
151: stonewalling pairs accessed: 100498
191: stonewalling pairs accessed: 84090
38: stonewalling pairs accessed: 87871
138: stonewalling pairs accessed: 86433
143: stonewalling pairs accessed: 102547
75: stonewalling pairs accessed: 75362
46: stonewalling pairs accessed: 86149
61: stonewalling pairs accessed: 99926
126: stonewalling pairs accessed: 102433
190: stonewalling pairs accessed: 75079
119: stonewalling pairs accessed: 102988
20: stonewalling pairs accessed: 75253
175: stonewalling pairs accessed: 76205
67: stonewalling pairs accessed: 78190
134: stonewalling pairs accessed: 77989
85: stonewalling pairs accessed: 75716
40: stonewalling pairs accessed: 76986
112: stonewalling pairs accessed: 86529
74: stonewalling pairs accessed: 85578
15: stonewalling pairs accessed: 87067
120: stonewalling pairs accessed: 77738
140: stonewalling pairs accessed: 76964
152: stonewalling pairs accessed: 78981
52: stonewalling pairs accessed: 76900
182: stonewalling pairs accessed: 77341
146: stonewalling pairs accessed: 76969
34: stonewalling pairs accessed: 75741
164: stonewalling pairs accessed: 100250
90: stonewalling pairs accessed: 74963
30: stonewalling pairs accessed: 75418
76: stonewalling pairs accessed: 102691
17: stonewalling pairs accessed: 77879
37: stonewalling pairs accessed: 75767
157: stonewalling pairs accessed: 76577
79: stonewalling pairs accessed: 102947
197: stonewalling pairs accessed: 76216
148: stonewalling pairs accessed: 102747
111: stonewalling pairs accessed: 100163
155: stonewalling pairs accessed: 75797
132: stonewalling pairs accessed: 80236
18: stonewalling pairs accessed: 102505
58: stonewalling pairs accessed: 78897
128: stonewalling pairs accessed: 86375
154: stonewalling pairs accessed: 85643
101: stonewalling pairs accessed: 83075
125: stonewalling pairs accessed: 76060
96: stonewalling pairs accessed: 102545
156: stonewalling pairs accessed: 101867
29: stonewalling pairs accessed: 87734
110: stonewalling pairs accessed: 77074
25: stonewalling pairs accessed: 75881
161: stonewalling pairs accessed: 85787
177: stonewalling pairs accessed: 76216
47: stonewalling pairs accessed: 75280
stonewalling pairs accessed min: 74607 max: 102995 -- min data: 3.3 GiB mean data: 3.9 GiB time: 300.1s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 968317792000.
WARNING: Using actual aggregate bytes moved = 968317792000.
WARNING: maybe caused by deadlineForStonewalling
write     2338.99    52176      357.72      45.91      45.91      0.012534   394.80     0.001080   394.81     0   
Max Write: 2338.99 MiB/sec (2452.61 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2338.99    2338.99    2338.99       0.00   52174.34   52174.34   52174.34       0.00  394.81096     300.06       2649.48     0    200  20    1   0     1        1         0    0 500000    47008    47008  923459.8 POSIX      0
Finished            : Fri Jul  3 21:45:05 2020
