IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 12:25:32 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 12:25:32 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 8.9%   Inodes: 6.7 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
167: stonewalling pairs accessed: 68572
56: stonewalling pairs accessed: 59941
189: stonewalling pairs accessed: 79996
188: stonewalling pairs accessed: 68080
181: stonewalling pairs accessed: 68075
88: stonewalling pairs accessed: 79964
7: stonewalling pairs accessed: 67557
116: stonewalling pairs accessed: 59665
95: stonewalling pairs accessed: 81398
23: stonewalling pairs accessed: 62179
83: stonewalling pairs accessed: 62208
134: stonewalling pairs accessed: 60313
19: stonewalling pairs accessed: 78356
49: stonewalling pairs accessed: 79522
139: stonewalling pairs accessed: 61829
90: stonewalling pairs accessed: 68536
21: stonewalling pairs accessed: 60366
2: stonewalling pairs accessed: 62738
72: stonewalling pairs accessed: 81330
92: stonewalling pairs accessed: 63453
142: stonewalling pairs accessed: 80732
162: stonewalling pairs accessed: 62964
172: stonewalling pairs accessed: 80969
32: stonewalling pairs accessed: 62760
15: stonewalling pairs accessed: 81414
3: stonewalling pairs accessed: 79277
45: stonewalling pairs accessed: 68263
55: stonewalling pairs accessed: 81373
65: stonewalling pairs accessed: 81329
85: stonewalling pairs accessed: 64305
145: stonewalling pairs accessed: 69024
5: stonewalling pairs accessed: 81209
175: stonewalling pairs accessed: 81399
97: stonewalling pairs accessed: 59921
127: stonewalling pairs accessed: 60061
67: stonewalling pairs accessed: 78927
107: stonewalling pairs accessed: 60102
137: stonewalling pairs accessed: 60454
187: stonewalling pairs accessed: 59649
197: stonewalling pairs accessed: 78530
76: stonewalling pairs accessed: 60826
94: stonewalling pairs accessed: 60136
26: stonewalling pairs accessed: 59833
104: stonewalling pairs accessed: 78014
124: stonewalling pairs accessed: 78876
144: stonewalling pairs accessed: 79490
39: stonewalling pairs accessed: 79715
74: stonewalling pairs accessed: 59980
79: stonewalling pairs accessed: 67950
169: stonewalling pairs accessed: 59869
60: stonewalling pairs accessed: 60844
170: stonewalling pairs accessed: 66665
1: stonewalling pairs accessed: 77999
71: stonewalling pairs accessed: 68933
138: stonewalling pairs accessed: 80423
151: stonewalling pairs accessed: 68367
91: stonewalling pairs accessed: 79233
183: stonewalling pairs accessed: 67456
stonewalling pairs accessed min: 59387 max: 81414 -- min data: 2.6 GiB mean data: 3.1 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 765421862400.
WARNING: Using actual aggregate bytes moved = 765421862400.
WARNING: maybe caused by deadlineForStonewalling
write     1944.18    43368      354.47      45.91      45.91      0.005515   375.45     0.000924   375.46     0   
Max Write: 1944.18 MiB/sec (2038.62 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        1944.18    1944.18    1944.18       0.00   43367.48   43367.48   43367.48       0.00  375.46108     300.03       2090.68     0    200  20    1   0     1        1         0    0 500000    47008    47008  729963.2 POSIX      0
Finished            : Sun Jun 28 12:31:47 2020
