IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 12:12:32 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 12:12:32 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_easy
FS                  : 32.8 TiB   Used FS: 3.3%   Inodes: 0.3 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-11.26.16-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
2: stonewalling pairs accessed: 6407
190: stonewalling pairs accessed: 4980
20: stonewalling pairs accessed: 4978
0: stonewalling pairs accessed: 5103
25: stonewalling pairs accessed: 5024
55: stonewalling pairs accessed: 5079
110: stonewalling pairs accessed: 5104
130: stonewalling pairs accessed: 5103
160: stonewalling pairs accessed: 4984
157: stonewalling pairs accessed: 6105
139: stonewalling pairs accessed: 5350
129: stonewalling pairs accessed: 5335
191: stonewalling pairs accessed: 5969
99: stonewalling pairs accessed: 5241
52: stonewalling pairs accessed: 6281
35: stonewalling pairs accessed: 5061
104: stonewalling pairs accessed: 5298
145: stonewalling pairs accessed: 5097
165: stonewalling pairs accessed: 5096
51: stonewalling pairs accessed: 5944
90: stonewalling pairs accessed: 4985
148: stonewalling pairs accessed: 5158
89: stonewalling pairs accessed: 5350
97: stonewalling pairs accessed: 6194
187: stonewalling pairs accessed: 6087
10: stonewalling pairs accessed: 5099
164: stonewalling pairs accessed: 5291
134: stonewalling pairs accessed: 5291
43: stonewalling pairs accessed: 7116
7: stonewalling pairs accessed: 6202
87: stonewalling pairs accessed: 6093
108: stonewalling pairs accessed: 5251
131: stonewalling pairs accessed: 5881
121: stonewalling pairs accessed: 5984
84: stonewalling pairs accessed: 5281
64: stonewalling pairs accessed: 5276
44: stonewalling pairs accessed: 5296
16: stonewalling pairs accessed: 7517
57: stonewalling pairs accessed: 6116
177: stonewalling pairs accessed: 6145
30: stonewalling pairs accessed: 4994
180: stonewalling pairs accessed: 5069
161: stonewalling pairs accessed: 5909
135: stonewalling pairs accessed: 5107
115: stonewalling pairs accessed: 5046
159: stonewalling pairs accessed: 5351
58: stonewalling pairs accessed: 5251
5: stonewalling pairs accessed: 5065
31: stonewalling pairs accessed: 5991
41: stonewalling pairs accessed: 5883
111: stonewalling pairs accessed: 5894
181: stonewalling pairs accessed: 5933
114: stonewalling pairs accessed: 5261
14: stonewalling pairs accessed: 5253
174: stonewalling pairs accessed: 5242
185: stonewalling pairs accessed: 5041
4: stonewalling pairs accessed: 5230
188: stonewalling pairs accessed: 5214
stonewalling pairs accessed min: 4978 max: 7573 -- min data: 9.7 GiB mean data: 11.5 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 3176346419200.
WARNING: Using actual aggregate bytes moved = 3176346419200.
WARNING: maybe caused by deadlineForStonewalling
write     6931       3465.82    0.000088    10158080000 2048.00    0.035318   437.01     0.001278   437.05     0   
Max Write: 6931.08 MiB/sec (7267.76 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6931.08    6931.08    6931.08       0.00    3465.54    3465.54    3465.54       0.00  437.04606     300.11       7859.63     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 3029200.0 POSIX      0
Finished            : Sun Jun 28 12:19:49 2020
