IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 21 08:18:03 2020
Command line        : /IO500/bin/ior -w -s 1000000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.29 sec
TestID              : 0
StartTime           : Sun Jun 21 08:18:03 2020
Path                : /mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_hard
FS                  : 31.6 TiB   Used FS: 22.0%   Inodes: 9.1 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 1000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
18: stonewalling pairs accessed: 95247
58: stonewalling pairs accessed: 128088
120: stonewalling pairs accessed: 127902
40: stonewalling pairs accessed: 108536
50: stonewalling pairs accessed: 94826
150: stonewalling pairs accessed: 108286
85: stonewalling pairs accessed: 127664
47: stonewalling pairs accessed: 95856
17: stonewalling pairs accessed: 108536
145: stonewalling pairs accessed: 96265
69: stonewalling pairs accessed: 94799
109: stonewalling pairs accessed: 127850
122: stonewalling pairs accessed: 127902
59: stonewalling pairs accessed: 97156
92: stonewalling pairs accessed: 94403
91: stonewalling pairs accessed: 108637
158: stonewalling pairs accessed: 98744
128: stonewalling pairs accessed: 128024
stonewalling pairs accessed min: 93532 max: 128186 -- min data: 4.1 GiB mean data: 4.9 GiB time: 300.0s
WARNING: Expected aggregate file size       = 7521280000000.
WARNING: Stat() of aggregate file size      = 964122798080.
WARNING: Using actual aggregate bytes moved = 964122798080.
WARNING: maybe caused by deadlineForStonewalling
write     2295.55    51206      340.57      45.91      45.91      0.002612   400.54     0.001001   400.54     0   
Max Write: 2295.55 MiB/sec (2407.06 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2295.55    2295.55    2295.55       0.00   51205.31   51205.31   51205.31       0.00  400.53974     300.02       2670.08     0    160  16    1   0     1        1         0    0 1000000    47008    47008  919459.1 POSIX      0
Finished            : Sun Jun 21 08:24:43 2020
