IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 21 08:05:04 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.29 sec
TestID              : 0
StartTime           : Sun Jun 21 08:05:04 2020
Path                : /mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_easy
FS                  : 32.2 TiB   Used FS: 12.4%   Inodes: 1.0 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.21-08.11.30-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
74: stonewalling pairs accessed: 7583
31: stonewalling pairs accessed: 8310
stonewalling pairs accessed min: 6483 max: 9634 -- min data: 12.7 GiB mean data: 15.8 GiB time: 300.1s
47: stonewalling pairs accessed: 8090
67: stonewalling pairs accessed: 8128
157: stonewalling pairs accessed: 8088
37: stonewalling pairs accessed: 8116
7: stonewalling pairs accessed: 8115
97: stonewalling pairs accessed: 8121
27: stonewalling pairs accessed: 8146
77: stonewalling pairs accessed: 8133
147: stonewalling pairs accessed: 8143
127: stonewalling pairs accessed: 8164
57: stonewalling pairs accessed: 8157
17: stonewalling pairs accessed: 8136
117: stonewalling pairs accessed: 8171
87: stonewalling pairs accessed: 8139
107: stonewalling pairs accessed: 8087
137: stonewalling pairs accessed: 8172
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3232633978880.
WARNING: Using actual aggregate bytes moved = 3232633978880.
WARNING: maybe caused by deadlineForStonewalling
write     7611       3806       0.000080    10158080000 2048.00    0.020530   405.05     0.001098   405.08     0   
Max Write: 7610.63 MiB/sec (7980.32 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7610.63    7610.63    7610.63       0.00    3805.31    3805.31    3805.31       0.00  405.07555     300.08       8644.52     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3082880.0 POSIX      0
Finished            : Sun Jun 21 08:11:49 2020
