IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jul  5 22:09:05 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.05-21.18.23-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.05-21.18.23-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.14 sec
TestID              : 0
StartTime           : Sun Jul  5 22:09:05 2020
Path                : /mnt/cephfs/datafiles/2020.07.05-21.18.23-scr/ior_easy
FS                  : 64.6 TiB   Used FS: 7.4%   Inodes: 1.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.05-21.18.23-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
143: stonewalling pairs accessed: 10078
43: stonewalling pairs accessed: 9968
68: stonewalling pairs accessed: 10240
83: stonewalling pairs accessed: 10034
4: stonewalling pairs accessed: 8934
112: stonewalling pairs accessed: 17038
172: stonewalling pairs accessed: 16935
132: stonewalling pairs accessed: 17023
52: stonewalling pairs accessed: 16891
19: stonewalling pairs accessed: 8145
162: stonewalling pairs accessed: 16903
119: stonewalling pairs accessed: 8218
61: stonewalling pairs accessed: 9883
131: stonewalling pairs accessed: 9890
76: stonewalling pairs accessed: 9385
57: stonewalling pairs accessed: 9213
174: stonewalling pairs accessed: 8980
187: stonewalling pairs accessed: 9221
67: stonewalling pairs accessed: 9244
7: stonewalling pairs accessed: 9122
157: stonewalling pairs accessed: 9146
54: stonewalling pairs accessed: 8915
185: stonewalling pairs accessed: 9198
65: stonewalling pairs accessed: 9273
12: stonewalling pairs accessed: 17037
2: stonewalling pairs accessed: 16903
135: stonewalling pairs accessed: 9289
190: stonewalling pairs accessed: 15001
55: stonewalling pairs accessed: 9224
155: stonewalling pairs accessed: 9173
175: stonewalling pairs accessed: 9200
153: stonewalling pairs accessed: 10051
73: stonewalling pairs accessed: 10077
196: stonewalling pairs accessed: 9326
86: stonewalling pairs accessed: 9311
166: stonewalling pairs accessed: 9312
184: stonewalling pairs accessed: 8905
75: stonewalling pairs accessed: 9243
5: stonewalling pairs accessed: 9179
139: stonewalling pairs accessed: 8215
189: stonewalling pairs accessed: 8143
11: stonewalling pairs accessed: 9822
111: stonewalling pairs accessed: 9897
123: stonewalling pairs accessed: 9969
97: stonewalling pairs accessed: 9224
127: stonewalling pairs accessed: 9207
197: stonewalling pairs accessed: 9138
37: stonewalling pairs accessed: 9126
145: stonewalling pairs accessed: 9265
125: stonewalling pairs accessed: 9266
151: stonewalling pairs accessed: 9797
23: stonewalling pairs accessed: 9979
82: stonewalling pairs accessed: 16887
56: stonewalling pairs accessed: 9338
46: stonewalling pairs accessed: 9322
136: stonewalling pairs accessed: 9400
102: stonewalling pairs accessed: 16913
92: stonewalling pairs accessed: 17011
stonewalling pairs accessed min: 8113 max: 17038 -- min data: 15.8 GiB mean data: 20.9 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 7146255155200.
WARNING: Using actual aggregate bytes moved = 7146255155200.
WARNING: maybe caused by deadlineForStonewalling
write     12880      6441       0.000083    10158080000 2048.00    0.047302   529.07     0.001431   529.12     0   
Max Write: 12880.21 MiB/sec (13505.88 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       12880.21   12880.21   12880.21       0.00    6440.11    6440.11    6440.11       0.00  529.12175     300.06      14264.67     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 6815200.0 POSIX      0
Finished            : Sun Jul  5 22:17:54 2020
