IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 11:10:19 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.25 sec
TestID              : 0
StartTime           : Fri Jun 26 11:10:19 2020
Path                : /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy
FS                  : 32.4 TiB   Used FS: 10.1%   Inodes: 0.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
13: stonewalling pairs accessed: 5065
54: stonewalling pairs accessed: 5376
73: stonewalling pairs accessed: 5188
36: stonewalling pairs accessed: 6939
178: stonewalling pairs accessed: 6566
8: stonewalling pairs accessed: 6565
68: stonewalling pairs accessed: 6568
88: stonewalling pairs accessed: 6565
148: stonewalling pairs accessed: 6624
159: stonewalling pairs accessed: 6010
59: stonewalling pairs accessed: 6082
199: stonewalling pairs accessed: 5999
49: stonewalling pairs accessed: 6009
21: stonewalling pairs accessed: 5354
64: stonewalling pairs accessed: 5484
191: stonewalling pairs accessed: 5271
164: stonewalling pairs accessed: 5368
184: stonewalling pairs accessed: 5369
183: stonewalling pairs accessed: 5184
123: stonewalling pairs accessed: 5141
96: stonewalling pairs accessed: 6823
50: stonewalling pairs accessed: 6233
1: stonewalling pairs accessed: 5254
4: stonewalling pairs accessed: 5422
144: stonewalling pairs accessed: 5473
24: stonewalling pairs accessed: 5354
51: stonewalling pairs accessed: 5374
171: stonewalling pairs accessed: 5253
151: stonewalling pairs accessed: 5254
25: stonewalling pairs accessed: 5924
125: stonewalling pairs accessed: 5923
28: stonewalling pairs accessed: 6623
149: stonewalling pairs accessed: 6141
137: stonewalling pairs accessed: 5908
105: stonewalling pairs accessed: 5919
55: stonewalling pairs accessed: 5935
19: stonewalling pairs accessed: 6003
179: stonewalling pairs accessed: 5997
139: stonewalling pairs accessed: 6137
20: stonewalling pairs accessed: 6228
11: stonewalling pairs accessed: 5262
108: stonewalling pairs accessed: 6624
0: stonewalling pairs accessed: 6227
127: stonewalling pairs accessed: 5908
71: stonewalling pairs accessed: 5245
34: stonewalling pairs accessed: 5369
185: stonewalling pairs accessed: 5936
85: stonewalling pairs accessed: 5824
167: stonewalling pairs accessed: 5839
67: stonewalling pairs accessed: 5917
111: stonewalling pairs accessed: 5347
39: stonewalling pairs accessed: 6003
189: stonewalling pairs accessed: 5998
69: stonewalling pairs accessed: 5997
193: stonewalling pairs accessed: 5056
58: stonewalling pairs accessed: 6624
23: stonewalling pairs accessed: 5175
154: stonewalling pairs accessed: 5494
stonewalling pairs accessed min: 5053 max: 7350 -- min data: 9.9 GiB mean data: 11.9 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 3082813440000.
WARNING: Using actual aggregate bytes moved = 3082813440000.
WARNING: maybe caused by deadlineForStonewalling
write     6923       3461.66    0.000080    10158080000 2048.00    0.038571   424.65     0.001108   424.69     0   
Max Write: 6922.68 MiB/sec (7258.96 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6922.68    6922.68    6922.68       0.00    3461.34    3461.34    3461.34       0.00  424.69089     300.10       8091.70     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2940000.0 POSIX      0
Finished            : Fri Jun 26 11:17:23 2020
