IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 11:24:22 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.25 sec
TestID              : 0
StartTime           : Fri Jun 26 11:24:22 2020
Path                : /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 8.6%   Inodes: 7.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.26-10.24.47-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
21: stonewalling pairs accessed: 111694
8: stonewalling pairs accessed: 111962
198: stonewalling pairs accessed: 85425
151: stonewalling pairs accessed: 111844
150: stonewalling pairs accessed: 85236
18: stonewalling pairs accessed: 85143
159: stonewalling pairs accessed: 83443
31: stonewalling pairs accessed: 111812
0: stonewalling pairs accessed: 96262
142: stonewalling pairs accessed: 83882
12: stonewalling pairs accessed: 84110
112: stonewalling pairs accessed: 87645
166: stonewalling pairs accessed: 95951
135: stonewalling pairs accessed: 112525
14: stonewalling pairs accessed: 85916
40: stonewalling pairs accessed: 86663
75: stonewalling pairs accessed: 112503
28: stonewalling pairs accessed: 85437
108: stonewalling pairs accessed: 95000
118: stonewalling pairs accessed: 92293
138: stonewalling pairs accessed: 91667
10: stonewalling pairs accessed: 111667
45: stonewalling pairs accessed: 112453
76: stonewalling pairs accessed: 86084
64: stonewalling pairs accessed: 87988
19: stonewalling pairs accessed: 111876
65: stonewalling pairs accessed: 112590
176: stonewalling pairs accessed: 87411
104: stonewalling pairs accessed: 87675
89: stonewalling pairs accessed: 95009
195: stonewalling pairs accessed: 112507
16: stonewalling pairs accessed: 87241
24: stonewalling pairs accessed: 87548
36: stonewalling pairs accessed: 86980
54: stonewalling pairs accessed: 87482
199: stonewalling pairs accessed: 111721
134: stonewalling pairs accessed: 85000
164: stonewalling pairs accessed: 85483
7: stonewalling pairs accessed: 84965
37: stonewalling pairs accessed: 112078
137: stonewalling pairs accessed: 83193
197: stonewalling pairs accessed: 112404
1: stonewalling pairs accessed: 91606
91: stonewalling pairs accessed: 94251
11: stonewalling pairs accessed: 94737
85: stonewalling pairs accessed: 112136
33: stonewalling pairs accessed: 112448
53: stonewalling pairs accessed: 112537
123: stonewalling pairs accessed: 112627
13: stonewalling pairs accessed: 112215
83: stonewalling pairs accessed: 111916
82: stonewalling pairs accessed: 86987
117: stonewalling pairs accessed: 82887
194: stonewalling pairs accessed: 86634
190: stonewalling pairs accessed: 85331
49: stonewalling pairs accessed: 84827
188: stonewalling pairs accessed: 85155
74: stonewalling pairs accessed: 86230
stonewalling pairs accessed min: 82887 max: 112636 -- min data: 3.6 GiB mean data: 4.3 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1058958617600.
WARNING: Using actual aggregate bytes moved = 1058958617600.
WARNING: maybe caused by deadlineForStonewalling
write     2503.71    55849      343.17      45.91      45.91      0.003160   403.36     0.000988   403.36     0   
Max Write: 2503.71 MiB/sec (2625.34 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2503.71    2503.71    2503.71       0.00   55848.69   55848.69   55848.69       0.00  403.36130     300.05       2941.42     0    200  20    1   0     1        1         0    0 500000    47008    47008 1009901.6 POSIX      0
Finished            : Fri Jun 26 11:31:05 2020
