IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jun 20 10:02:51 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.20-10.09.16-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.20-10.09.16-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.30 sec
TestID              : 0
StartTime           : Sat Jun 20 10:02:51 2020
Path                : /mnt/cephfs/datafiles/2020.06.20-10.09.16-scr/ior_easy
FS                  : 66.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.5%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.20-10.09.16-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
14: stonewalling pairs accessed: 7151
147: stonewalling pairs accessed: 5976
142: stonewalling pairs accessed: 10728
7: stonewalling pairs accessed: 5944
11: stonewalling pairs accessed: 5742
31: stonewalling pairs accessed: 5464
5: stonewalling pairs accessed: 7981
54: stonewalling pairs accessed: 7177
40: stonewalling pairs accessed: 6596
20: stonewalling pairs accessed: 6611
77: stonewalling pairs accessed: 5976
17: stonewalling pairs accessed: 5960
97: stonewalling pairs accessed: 5968
141: stonewalling pairs accessed: 5555
61: stonewalling pairs accessed: 5470
101: stonewalling pairs accessed: 5553
107: stonewalling pairs accessed: 5920
117: stonewalling pairs accessed: 5981
stonewalling pairs accessed min: 5426 max: 10796 -- min data: 10.6 GiB mean data: 15.6 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3622536478720.
WARNING: Using actual aggregate bytes moved = 3622536478720.
WARNING: maybe caused by deadlineForStonewalling
write     7007       3503.64    0.000093    10158080000 2048.00    0.025558   493.02     0.001196   493.04     0   
Max Write: 7006.91 MiB/sec (7347.28 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7006.91    7006.91    7006.91       0.00    3503.46    3503.46    3503.46       0.00  493.04440     300.07       8500.63     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3454720.0 POSIX      0
Finished            : Sat Jun 20 10:11:04 2020
