IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 08:03:13 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 08:03:13 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy
FS                  : 31.9 TiB   Used FS: 12.4%   Inodes: 1.0 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
181: stonewalling pairs accessed: 5849
111: stonewalling pairs accessed: 5936
121: stonewalling pairs accessed: 5935
80: stonewalling pairs accessed: 6374
150: stonewalling pairs accessed: 6480
120: stonewalling pairs accessed: 6457
100: stonewalling pairs accessed: 6426
70: stonewalling pairs accessed: 6465
66: stonewalling pairs accessed: 5849
156: stonewalling pairs accessed: 5858
197: stonewalling pairs accessed: 5510
166: stonewalling pairs accessed: 5834
24: stonewalling pairs accessed: 6110
84: stonewalling pairs accessed: 6120
162: stonewalling pairs accessed: 6186
117: stonewalling pairs accessed: 5498
186: stonewalling pairs accessed: 5836
105: stonewalling pairs accessed: 5765
110: stonewalling pairs accessed: 6473
30: stonewalling pairs accessed: 6494
157: stonewalling pairs accessed: 5503
4: stonewalling pairs accessed: 6053
23: stonewalling pairs accessed: 6342
51: stonewalling pairs accessed: 5813
10: stonewalling pairs accessed: 6497
190: stonewalling pairs accessed: 6383
128: stonewalling pairs accessed: 5777
158: stonewalling pairs accessed: 5703
196: stonewalling pairs accessed: 5944
69: stonewalling pairs accessed: 6312
159: stonewalling pairs accessed: 6288
29: stonewalling pairs accessed: 6311
135: stonewalling pairs accessed: 5656
195: stonewalling pairs accessed: 5645
141: stonewalling pairs accessed: 5919
108: stonewalling pairs accessed: 5796
21: stonewalling pairs accessed: 5831
41: stonewalling pairs accessed: 5930
26: stonewalling pairs accessed: 5902
6: stonewalling pairs accessed: 5855
143: stonewalling pairs accessed: 6450
12: stonewalling pairs accessed: 6197
78: stonewalling pairs accessed: 5700
198: stonewalling pairs accessed: 5700
176: stonewalling pairs accessed: 5913
171: stonewalling pairs accessed: 5857
188: stonewalling pairs accessed: 5682
148: stonewalling pairs accessed: 5803
68: stonewalling pairs accessed: 5796
57: stonewalling pairs accessed: 5577
199: stonewalling pairs accessed: 6200
59: stonewalling pairs accessed: 6200
99: stonewalling pairs accessed: 6304
179: stonewalling pairs accessed: 6275
107: stonewalling pairs accessed: 5473
14: stonewalling pairs accessed: 6000
89: stonewalling pairs accessed: 6208
17: stonewalling pairs accessed: 5512
stonewalling pairs accessed min: 5473 max: 6497 -- min data: 10.7 GiB mean data: 11.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2725039308800.
WARNING: Using actual aggregate bytes moved = 2725039308800.
WARNING: maybe caused by deadlineForStonewalling
write     6914       3457.45    0.000068    10158080000 2048.00    0.044981   375.83     0.000967   375.87     0   
Max Write: 6914.06 MiB/sec (7249.91 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6914.06    6914.06    6914.06       0.00    3457.03    3457.03    3457.03       0.00  375.87192     300.09       8013.28     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2598800.0 POSIX      0
Finished            : Sun Jun 28 08:09:29 2020
