IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 08:15:09 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 08:15:09 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_hard
FS                  : 32.6 TiB   Used FS: 7.6%   Inodes: 7.1 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-07.14.11-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
3: stonewalling pairs accessed: 103447
83: stonewalling pairs accessed: 102080
86: stonewalling pairs accessed: 84544
173: stonewalling pairs accessed: 84394
193: stonewalling pairs accessed: 84694
47: stonewalling pairs accessed: 84505
58: stonewalling pairs accessed: 77773
189: stonewalling pairs accessed: 75333
150: stonewalling pairs accessed: 75930
41: stonewalling pairs accessed: 72826
39: stonewalling pairs accessed: 103661
10: stonewalling pairs accessed: 72823
22: stonewalling pairs accessed: 74823
107: stonewalling pairs accessed: 75674
43: stonewalling pairs accessed: 84356
110: stonewalling pairs accessed: 103656
62: stonewalling pairs accessed: 74396
45: stonewalling pairs accessed: 84182
55: stonewalling pairs accessed: 74173
115: stonewalling pairs accessed: 102717
175: stonewalling pairs accessed: 75758
109: stonewalling pairs accessed: 74909
63: stonewalling pairs accessed: 102191
113: stonewalling pairs accessed: 82006
123: stonewalling pairs accessed: 102381
171: stonewalling pairs accessed: 84790
26: stonewalling pairs accessed: 73014
156: stonewalling pairs accessed: 81975
160: stonewalling pairs accessed: 103505
60: stonewalling pairs accessed: 76584
94: stonewalling pairs accessed: 84951
104: stonewalling pairs accessed: 85438
134: stonewalling pairs accessed: 103501
174: stonewalling pairs accessed: 101807
184: stonewalling pairs accessed: 103501
144: stonewalling pairs accessed: 102960
8: stonewalling pairs accessed: 103637
148: stonewalling pairs accessed: 75867
198: stonewalling pairs accessed: 103636
17: stonewalling pairs accessed: 84356
177: stonewalling pairs accessed: 72685
79: stonewalling pairs accessed: 73041
129: stonewalling pairs accessed: 85490
49: stonewalling pairs accessed: 81772
59: stonewalling pairs accessed: 102654
139: stonewalling pairs accessed: 72700
13: stonewalling pairs accessed: 73527
23: stonewalling pairs accessed: 102169
153: stonewalling pairs accessed: 72990
111: stonewalling pairs accessed: 84909
181: stonewalling pairs accessed: 103633
2: stonewalling pairs accessed: 74721
122: stonewalling pairs accessed: 84498
92: stonewalling pairs accessed: 72152
36: stonewalling pairs accessed: 84061
166: stonewalling pairs accessed: 102139
170: stonewalling pairs accessed: 103479
50: stonewalling pairs accessed: 84581
stonewalling pairs accessed min: 71644 max: 103664 -- min data: 3.1 GiB mean data: 3.8 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 974607462400.
WARNING: Using actual aggregate bytes moved = 974607462400.
WARNING: maybe caused by deadlineForStonewalling
write     2262.24    50464      389.86      45.91      45.91      0.016733   410.84     0.001053   410.86     0   
Max Write: 2262.24 MiB/sec (2372.13 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2262.24    2262.24    2262.24       0.00   50462.19   50462.19   50462.19       0.00  410.85814     300.02       2617.32     0    200  20    1   0     1        1         0    0 500000    47008    47008  929458.1 POSIX      0
Finished            : Sun Jun 28 08:22:00 2020
