IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 21:26:54 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.24 sec
TestID              : 0
StartTime           : Fri Jun 26 21:26:54 2020
Path                : /mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_easy
FS                  : 32.3 TiB   Used FS: 11.7%   Inodes: 0.9 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
107: stonewalling pairs accessed: 5962
87: stonewalling pairs accessed: 5979
187: stonewalling pairs accessed: 5962
127: stonewalling pairs accessed: 5935
193: stonewalling pairs accessed: 5358
83: stonewalling pairs accessed: 5381
133: stonewalling pairs accessed: 5389
3: stonewalling pairs accessed: 5364
183: stonewalling pairs accessed: 5408
199: stonewalling pairs accessed: 6463
59: stonewalling pairs accessed: 6440
132: stonewalling pairs accessed: 7925
146: stonewalling pairs accessed: 6318
28: stonewalling pairs accessed: 5028
98: stonewalling pairs accessed: 5036
90: stonewalling pairs accessed: 6176
33: stonewalling pairs accessed: 5375
8: stonewalling pairs accessed: 5064
198: stonewalling pairs accessed: 5022
5: stonewalling pairs accessed: 7051
105: stonewalling pairs accessed: 7047
191: stonewalling pairs accessed: 6922
181: stonewalling pairs accessed: 6903
129: stonewalling pairs accessed: 6419
39: stonewalling pairs accessed: 6438
89: stonewalling pairs accessed: 6374
29: stonewalling pairs accessed: 6363
79: stonewalling pairs accessed: 6432
31: stonewalling pairs accessed: 6962
11: stonewalling pairs accessed: 6926
139: stonewalling pairs accessed: 6424
117: stonewalling pairs accessed: 5989
195: stonewalling pairs accessed: 7036
40: stonewalling pairs accessed: 6198
63: stonewalling pairs accessed: 5408
43: stonewalling pairs accessed: 5405
153: stonewalling pairs accessed: 5383
27: stonewalling pairs accessed: 5965
164: stonewalling pairs accessed: 6844
151: stonewalling pairs accessed: 6934
180: stonewalling pairs accessed: 6158
70: stonewalling pairs accessed: 6182
78: stonewalling pairs accessed: 5063
135: stonewalling pairs accessed: 7002
125: stonewalling pairs accessed: 6994
170: stonewalling pairs accessed: 6164
13: stonewalling pairs accessed: 5425
118: stonewalling pairs accessed: 5065
18: stonewalling pairs accessed: 5038
158: stonewalling pairs accessed: 5032
38: stonewalling pairs accessed: 5080
115: stonewalling pairs accessed: 7042
149: stonewalling pairs accessed: 6408
69: stonewalling pairs accessed: 6428
19: stonewalling pairs accessed: 6377
25: stonewalling pairs accessed: 6997
93: stonewalling pairs accessed: 5381
73: stonewalling pairs accessed: 5357
stonewalling pairs accessed min: 5022 max: 7950 -- min data: 9.8 GiB mean data: 12.5 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 3334471680000.
WARNING: Using actual aggregate bytes moved = 3334471680000.
WARNING: maybe caused by deadlineForStonewalling
write     7442       3721       0.000079    10158080000 2048.00    0.028621   427.29     0.001109   427.32     0   
Max Write: 7441.73 MiB/sec (7803.22 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7441.73    7441.73    7441.73       0.00    3720.86    3720.86    3720.86       0.00  427.32002     300.10       8537.83     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 3180000.0 POSIX      0
Finished            : Fri Jun 26 21:34:02 2020
