IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 21:40:48 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.24 sec
TestID              : 0
StartTime           : Fri Jun 26 21:40:48 2020
Path                : /mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_hard
FS                  : 31.6 TiB   Used FS: 21.5%   Inodes: 8.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.26-21.33.22-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
45: stonewalling pairs accessed: 81321
9: stonewalling pairs accessed: 80937
185: stonewalling pairs accessed: 91966
40: stonewalling pairs accessed: 81032
175: stonewalling pairs accessed: 109161
24: stonewalling pairs accessed: 80710
36: stonewalling pairs accessed: 109123
70: stonewalling pairs accessed: 93822
81: stonewalling pairs accessed: 108959
162: stonewalling pairs accessed: 83799
107: stonewalling pairs accessed: 83692
130: stonewalling pairs accessed: 91762
52: stonewalling pairs accessed: 81032
140: stonewalling pairs accessed: 92702
160: stonewalling pairs accessed: 92702
128: stonewalling pairs accessed: 92413
179: stonewalling pairs accessed: 81450
2: stonewalling pairs accessed: 84989
184: stonewalling pairs accessed: 80370
104: stonewalling pairs accessed: 92133
195: stonewalling pairs accessed: 109067
105: stonewalling pairs accessed: 81005
63: stonewalling pairs accessed: 92931
93: stonewalling pairs accessed: 108918
103: stonewalling pairs accessed: 108918
33: stonewalling pairs accessed: 81490
43: stonewalling pairs accessed: 107045
53: stonewalling pairs accessed: 91315
18: stonewalling pairs accessed: 109074
47: stonewalling pairs accessed: 83575
77: stonewalling pairs accessed: 82232
127: stonewalling pairs accessed: 108863
31: stonewalling pairs accessed: 109026
101: stonewalling pairs accessed: 108694
161: stonewalling pairs accessed: 108244
16: stonewalling pairs accessed: 93934
136: stonewalling pairs accessed: 109103
96: stonewalling pairs accessed: 94755
19: stonewalling pairs accessed: 81303
189: stonewalling pairs accessed: 80370
60: stonewalling pairs accessed: 107045
20: stonewalling pairs accessed: 92633
110: stonewalling pairs accessed: 92901
188: stonewalling pairs accessed: 108557
7: stonewalling pairs accessed: 81375
28: stonewalling pairs accessed: 108501
198: stonewalling pairs accessed: 108557
51: stonewalling pairs accessed: 108756
131: stonewalling pairs accessed: 108130
6: stonewalling pairs accessed: 92488
142: stonewalling pairs accessed: 83139
169: stonewalling pairs accessed: 80552
86: stonewalling pairs accessed: 109032
171: stonewalling pairs accessed: 109161
82: stonewalling pairs accessed: 80515
112: stonewalling pairs accessed: 83497
59: stonewalling pairs accessed: 82413
129: stonewalling pairs accessed: 80193
stonewalling pairs accessed min: 79765 max: 109161 -- min data: 3.5 GiB mean data: 4.2 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1026288057600.
WARNING: Using actual aggregate bytes moved = 1026288057600.
WARNING: maybe caused by deadlineForStonewalling
write     2444.53    54530      341.05      45.91      45.91      0.012468   400.37     0.001239   400.38     0   
Max Write: 2444.53 MiB/sec (2563.27 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2444.53    2444.53    2444.53       0.00   54528.41   54528.41   54528.41       0.00  400.38209     300.02       2833.85     0    200  20    1   0     1        1         0    0 500000    47008    47008  978744.6 POSIX      0
Finished            : Fri Jun 26 21:47:28 2020
