IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul  3 02:48:02 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.18 sec
TestID              : 0
StartTime           : Fri Jul  3 02:48:02 2020
Path                : /mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard
FS                  : 32.1 TiB   Used FS: 13.2%   Inodes: 8.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.03-02.39.52-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
168: stonewalling pairs accessed: 96245
38: stonewalling pairs accessed: 95281
76: stonewalling pairs accessed: 76511
137: stonewalling pairs accessed: 71866
18: stonewalling pairs accessed: 94716
20: stonewalling pairs accessed: 92596
71: stonewalling pairs accessed: 81850
128: stonewalling pairs accessed: 74779
91: stonewalling pairs accessed: 71952
32: stonewalling pairs accessed: 95802
75: stonewalling pairs accessed: 97160
106: stonewalling pairs accessed: 84670
60: stonewalling pairs accessed: 71616
125: stonewalling pairs accessed: 96922
42: stonewalling pairs accessed: 82784
95: stonewalling pairs accessed: 97503
58: stonewalling pairs accessed: 95759
59: stonewalling pairs accessed: 81407
70: stonewalling pairs accessed: 93165
126: stonewalling pairs accessed: 76867
9: stonewalling pairs accessed: 82784
79: stonewalling pairs accessed: 83344
178: stonewalling pairs accessed: 72554
191: stonewalling pairs accessed: 75373
19: stonewalling pairs accessed: 72291
175: stonewalling pairs accessed: 97421
195: stonewalling pairs accessed: 72065
165: stonewalling pairs accessed: 81612
61: stonewalling pairs accessed: 97175
117: stonewalling pairs accessed: 96922
127: stonewalling pairs accessed: 96566
170: stonewalling pairs accessed: 93608
150: stonewalling pairs accessed: 72799
132: stonewalling pairs accessed: 71981
16: stonewalling pairs accessed: 99210
103: stonewalling pairs accessed: 80444
113: stonewalling pairs accessed: 73003
133: stonewalling pairs accessed: 81513
153: stonewalling pairs accessed: 81610
183: stonewalling pairs accessed: 74174
14: stonewalling pairs accessed: 81607
124: stonewalling pairs accessed: 81863
74: stonewalling pairs accessed: 72953
8: stonewalling pairs accessed: 94612
65: stonewalling pairs accessed: 97633
1: stonewalling pairs accessed: 72148
21: stonewalling pairs accessed: 73535
81: stonewalling pairs accessed: 74114
131: stonewalling pairs accessed: 96922
37: stonewalling pairs accessed: 72387
63: stonewalling pairs accessed: 71952
40: stonewalling pairs accessed: 77890
72: stonewalling pairs accessed: 73762
112: stonewalling pairs accessed: 96416
142: stonewalling pairs accessed: 81520
152: stonewalling pairs accessed: 73280
93: stonewalling pairs accessed: 96661
46: stonewalling pairs accessed: 74611
stonewalling pairs accessed min: 70777 max: 99234 -- min data: 3.1 GiB mean data: 3.7 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 932958374400.
WARNING: Using actual aggregate bytes moved = 932958374400.
WARNING: maybe caused by deadlineForStonewalling
write     2229.16    49726      318.29      45.91      45.91      0.012719   399.12     0.000919   399.14     0   
Max Write: 2229.16 MiB/sec (2337.44 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2229.16    2229.16    2229.16       0.00   49724.31   49724.31   49724.31       0.00  399.13679     300.02       2515.78     0    200  20    1   0     1        1         0    0 500000    47008    47008  889738.4 POSIX      0
Finished            : Fri Jul  3 02:54:42 2020
