IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 02:01:34 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.04-00.52.10-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-00.52.10-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.16 sec
TestID              : 0
StartTime           : Sat Jul  4 02:01:34 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-00.52.10-scr/ior_hard
FS                  : 30.6 TiB   Used FS: 33.8%   Inodes: 9.6 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-00.52.10-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
130: stonewalling pairs accessed: 77115
96: stonewalling pairs accessed: 103147
3: stonewalling pairs accessed: 85149
8: stonewalling pairs accessed: 100644
78: stonewalling pairs accessed: 75068
88: stonewalling pairs accessed: 101096
156: stonewalling pairs accessed: 103131
42: stonewalling pairs accessed: 75239
179: stonewalling pairs accessed: 100946
19: stonewalling pairs accessed: 100954
71: stonewalling pairs accessed: 103146
101: stonewalling pairs accessed: 78468
1: stonewalling pairs accessed: 103146
21: stonewalling pairs accessed: 103147
151: stonewalling pairs accessed: 79369
181: stonewalling pairs accessed: 103051
193: stonewalling pairs accessed: 75898
84: stonewalling pairs accessed: 101511
94: stonewalling pairs accessed: 101096
184: stonewalling pairs accessed: 101612
163: stonewalling pairs accessed: 76050
114: stonewalling pairs accessed: 100070
178: stonewalling pairs accessed: 86248
188: stonewalling pairs accessed: 100068
68: stonewalling pairs accessed: 100915
136: stonewalling pairs accessed: 102856
176: stonewalling pairs accessed: 103081
75: stonewalling pairs accessed: 75790
95: stonewalling pairs accessed: 78534
195: stonewalling pairs accessed: 77494
45: stonewalling pairs accessed: 74535
135: stonewalling pairs accessed: 78241
102: stonewalling pairs accessed: 97747
172: stonewalling pairs accessed: 74867
0: stonewalling pairs accessed: 75818
79: stonewalling pairs accessed: 85904
189: stonewalling pairs accessed: 84958
59: stonewalling pairs accessed: 85417
17: stonewalling pairs accessed: 102386
107: stonewalling pairs accessed: 100498
127: stonewalling pairs accessed: 86376
197: stonewalling pairs accessed: 76796
7: stonewalling pairs accessed: 77186
77: stonewalling pairs accessed: 101015
187: stonewalling pairs accessed: 76438
157: stonewalling pairs accessed: 78478
47: stonewalling pairs accessed: 100390
117: stonewalling pairs accessed: 77286
27: stonewalling pairs accessed: 77221
167: stonewalling pairs accessed: 77323
67: stonewalling pairs accessed: 75936
137: stonewalling pairs accessed: 77518
147: stonewalling pairs accessed: 77025
97: stonewalling pairs accessed: 86107
87: stonewalling pairs accessed: 87320
37: stonewalling pairs accessed: 77467
177: stonewalling pairs accessed: 75223
57: stonewalling pairs accessed: 77468
stonewalling pairs accessed min: 74324 max: 103159 -- min data: 3.3 GiB mean data: 3.9 GiB time: 300.2s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 969859654400.
WARNING: Using actual aggregate bytes moved = 969859654400.
WARNING: maybe caused by deadlineForStonewalling
write     2330.92    51995      380.53      45.91      45.91      0.003779   396.80     0.001062   396.81     0   
Max Write: 2330.92 MiB/sec (2444.15 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2330.92    2330.92    2330.92       0.00   51994.30   51994.30   51994.30       0.00  396.80891     300.22       2640.94     0    200  20    1   0     1        1         0    0 500000    47008    47008  924930.2 POSIX      0
Finished            : Sat Jul  4 02:08:10 2020
