IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jun 27 05:22:55 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.27-04.34.59-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.27-04.34.59-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.24 sec
TestID              : 0
StartTime           : Sat Jun 27 05:22:55 2020
Path                : /mnt/cephfs/datafiles/2020.06.27-04.34.59-scr/ior_easy
FS                  : 31.8 TiB   Used FS: 10.0%   Inodes: 0.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.27-04.34.59-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
88: stonewalling pairs accessed: 5792
155: stonewalling pairs accessed: 6298
10: stonewalling pairs accessed: 6081
160: stonewalling pairs accessed: 6078
70: stonewalling pairs accessed: 5959
190: stonewalling pairs accessed: 5970
86: stonewalling pairs accessed: 5365
80: stonewalling pairs accessed: 6042
7: stonewalling pairs accessed: 5688
130: stonewalling pairs accessed: 6030
120: stonewalling pairs accessed: 6080
38: stonewalling pairs accessed: 5788
68: stonewalling pairs accessed: 5874
158: stonewalling pairs accessed: 5799
100: stonewalling pairs accessed: 5962
170: stonewalling pairs accessed: 5974
192: stonewalling pairs accessed: 6971
29: stonewalling pairs accessed: 6378
42: stonewalling pairs accessed: 6880
152: stonewalling pairs accessed: 6903
32: stonewalling pairs accessed: 6968
64: stonewalling pairs accessed: 6636
162: stonewalling pairs accessed: 6934
143: stonewalling pairs accessed: 5880
57: stonewalling pairs accessed: 5646
83: stonewalling pairs accessed: 5765
197: stonewalling pairs accessed: 5672
147: stonewalling pairs accessed: 5761
76: stonewalling pairs accessed: 5381
87: stonewalling pairs accessed: 5682
99: stonewalling pairs accessed: 6294
71: stonewalling pairs accessed: 6286
21: stonewalling pairs accessed: 6335
151: stonewalling pairs accessed: 6330
8: stonewalling pairs accessed: 5784
161: stonewalling pairs accessed: 6370
198: stonewalling pairs accessed: 5811
137: stonewalling pairs accessed: 5738
127: stonewalling pairs accessed: 5659
1: stonewalling pairs accessed: 6366
28: stonewalling pairs accessed: 5819
123: stonewalling pairs accessed: 5873
110: stonewalling pairs accessed: 5952
135: stonewalling pairs accessed: 6345
9: stonewalling pairs accessed: 6297
134: stonewalling pairs accessed: 6651
106: stonewalling pairs accessed: 5466
116: stonewalling pairs accessed: 5484
186: stonewalling pairs accessed: 5474
168: stonewalling pairs accessed: 5788
148: stonewalling pairs accessed: 5887
81: stonewalling pairs accessed: 6375
108: stonewalling pairs accessed: 5861
165: stonewalling pairs accessed: 6300
0: stonewalling pairs accessed: 5948
37: stonewalling pairs accessed: 5754
67: stonewalling pairs accessed: 5696
191: stonewalling pairs accessed: 6276
stonewalling pairs accessed min: 5365 max: 7064 -- min data: 10.5 GiB mean data: 12.0 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2962856345600.
WARNING: Using actual aggregate bytes moved = 2962856345600.
WARNING: maybe caused by deadlineForStonewalling
write     7140       3570.18    0.000075    10158080000 2048.00    0.038540   395.72     0.001050   395.76     0   
Max Write: 7139.67 MiB/sec (7486.49 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7139.67    7139.67    7139.67       0.00    3569.84    3569.84    3569.84       0.00  395.76049     300.10       8196.29     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2825600.0 POSIX      0
Finished            : Sat Jun 27 05:29:31 2020
