IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul  3 08:21:07 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.17 sec
TestID              : 0
StartTime           : Fri Jul  3 08:21:07 2020
Path                : /mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard
FS                  : 31.8 TiB   Used FS: 15.6%   Inodes: 8.4 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.03-08.14.00-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
35: stonewalling pairs accessed: 89149
151: stonewalling pairs accessed: 69230
48: stonewalling pairs accessed: 89149
195: stonewalling pairs accessed: 77106
140: stonewalling pairs accessed: 67729
187: stonewalling pairs accessed: 88469
42: stonewalling pairs accessed: 75371
148: stonewalling pairs accessed: 89673
54: stonewalling pairs accessed: 89815
179: stonewalling pairs accessed: 88264
198: stonewalling pairs accessed: 71079
158: stonewalling pairs accessed: 89824
147: stonewalling pairs accessed: 76950
120: stonewalling pairs accessed: 87255
116: stonewalling pairs accessed: 67292
146: stonewalling pairs accessed: 74437
176: stonewalling pairs accessed: 75547
20: stonewalling pairs accessed: 87642
70: stonewalling pairs accessed: 88154
80: stonewalling pairs accessed: 76533
31: stonewalling pairs accessed: 68680
130: stonewalling pairs accessed: 68128
183: stonewalling pairs accessed: 70057
29: stonewalling pairs accessed: 69245
18: stonewalling pairs accessed: 89849
168: stonewalling pairs accessed: 67814
25: stonewalling pairs accessed: 88287
95: stonewalling pairs accessed: 75936
155: stonewalling pairs accessed: 68349
15: stonewalling pairs accessed: 76646
165: stonewalling pairs accessed: 75702
175: stonewalling pairs accessed: 67180
52: stonewalling pairs accessed: 88189
172: stonewalling pairs accessed: 87277
72: stonewalling pairs accessed: 76205
102: stonewalling pairs accessed: 75702
193: stonewalling pairs accessed: 68593
53: stonewalling pairs accessed: 67869
103: stonewalling pairs accessed: 89600
109: stonewalling pairs accessed: 68694
11: stonewalling pairs accessed: 88541
171: stonewalling pairs accessed: 68165
166: stonewalling pairs accessed: 67228
90: stonewalling pairs accessed: 67279
180: stonewalling pairs accessed: 75528
154: stonewalling pairs accessed: 89309
184: stonewalling pairs accessed: 89796
64: stonewalling pairs accessed: 77153
94: stonewalling pairs accessed: 89810
114: stonewalling pairs accessed: 88565
124: stonewalling pairs accessed: 88278
194: stonewalling pairs accessed: 89794
19: stonewalling pairs accessed: 68452
49: stonewalling pairs accessed: 69638
135: stonewalling pairs accessed: 67891
63: stonewalling pairs accessed: 88912
167: stonewalling pairs accessed: 88730
161: stonewalling pairs accessed: 68167
stonewalling pairs accessed min: 66605 max: 89849 -- min data: 2.9 GiB mean data: 3.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 844724358400.
WARNING: Using actual aggregate bytes moved = 844724358400.
WARNING: maybe caused by deadlineForStonewalling
write     2149.15    48104      367.76      45.91      45.91      1.28       373.56     0.001022   374.84     0   
Max Write: 2149.15 MiB/sec (2253.55 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2149.15    2149.15    2149.15       0.00   47939.62   47939.62   47939.62       0.00  374.84232     300.03       2330.65     0    200  20    1   0     1        1         0    0 500000    47008    47008  805591.9 POSIX      0
Finished            : Fri Jul  3 08:27:22 2020
