IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 00:18:34 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.25-23.23.12-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.25-23.23.12-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.25 sec
TestID              : 0
StartTime           : Fri Jun 26 00:18:34 2020
Path                : /mnt/cephfs/datafiles/2020.06.25-23.23.12-scr/ior_easy
FS                  : 32.2 TiB   Used FS: 12.3%   Inodes: 1.0 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.25-23.23.12-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
163: stonewalling pairs accessed: 6414
173: stonewalling pairs accessed: 6412
193: stonewalling pairs accessed: 6530
157: stonewalling pairs accessed: 6056
45: stonewalling pairs accessed: 5039
125: stonewalling pairs accessed: 5039
199: stonewalling pairs accessed: 5603
55: stonewalling pairs accessed: 4984
69: stonewalling pairs accessed: 5712
177: stonewalling pairs accessed: 6082
59: stonewalling pairs accessed: 5668
17: stonewalling pairs accessed: 6057
87: stonewalling pairs accessed: 6041
66: stonewalling pairs accessed: 6026
185: stonewalling pairs accessed: 4970
146: stonewalling pairs accessed: 6003
9: stonewalling pairs accessed: 5622
64: stonewalling pairs accessed: 4810
52: stonewalling pairs accessed: 5977
164: stonewalling pairs accessed: 4728
161: stonewalling pairs accessed: 6940
81: stonewalling pairs accessed: 7002
75: stonewalling pairs accessed: 4985
35: stonewalling pairs accessed: 5059
102: stonewalling pairs accessed: 5968
78: stonewalling pairs accessed: 6341
113: stonewalling pairs accessed: 6541
93: stonewalling pairs accessed: 6523
139: stonewalling pairs accessed: 5702
76: stonewalling pairs accessed: 6089
32: stonewalling pairs accessed: 5962
26: stonewalling pairs accessed: 6101
27: stonewalling pairs accessed: 6136
196: stonewalling pairs accessed: 5990
36: stonewalling pairs accessed: 6030
95: stonewalling pairs accessed: 4942
115: stonewalling pairs accessed: 4981
44: stonewalling pairs accessed: 4739
50: stonewalling pairs accessed: 6736
180: stonewalling pairs accessed: 6662
159: stonewalling pairs accessed: 5618
29: stonewalling pairs accessed: 5679
16: stonewalling pairs accessed: 6119
6: stonewalling pairs accessed: 6025
38: stonewalling pairs accessed: 6220
94: stonewalling pairs accessed: 4815
126: stonewalling pairs accessed: 6009
135: stonewalling pairs accessed: 5039
74: stonewalling pairs accessed: 4708
154: stonewalling pairs accessed: 4740
194: stonewalling pairs accessed: 4735
14: stonewalling pairs accessed: 4815
34: stonewalling pairs accessed: 4723
54: stonewalling pairs accessed: 4707
184: stonewalling pairs accessed: 4824
144: stonewalling pairs accessed: 4716
195: stonewalling pairs accessed: 4977
175: stonewalling pairs accessed: 4975
stonewalling pairs accessed min: 4707 max: 7002 -- min data: 9.2 GiB mean data: 11.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2936851660800.
WARNING: Using actual aggregate bytes moved = 2936851660800.
WARNING: maybe caused by deadlineForStonewalling
write     7147       3573.84    0.000071    10158080000 2048.00    0.047625   391.85     0.001183   391.90     0   
Max Write: 7146.81 MiB/sec (7493.97 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7146.81    7146.81    7146.81       0.00    3573.40    3573.40    3573.40       0.00  391.89532     300.11       7996.94     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2800800.0 POSIX      0
Finished            : Fri Jun 26 00:25:06 2020
