IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 09:30:59 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 09:30:59 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy
FS                  : 32.9 TiB   Used FS: 2.5%   Inodes: 0.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
142: stonewalling pairs accessed: 7721
183: stonewalling pairs accessed: 6406
117: stonewalling pairs accessed: 5107
127: stonewalling pairs accessed: 5026
168: stonewalling pairs accessed: 4837
78: stonewalling pairs accessed: 4915
51: stonewalling pairs accessed: 6263
81: stonewalling pairs accessed: 6248
101: stonewalling pairs accessed: 6367
141: stonewalling pairs accessed: 6262
71: stonewalling pairs accessed: 6302
2: stonewalling pairs accessed: 7740
90: stonewalling pairs accessed: 6348
3: stonewalling pairs accessed: 6385
87: stonewalling pairs accessed: 5021
148: stonewalling pairs accessed: 4936
152: stonewalling pairs accessed: 7762
84: stonewalling pairs accessed: 5779
44: stonewalling pairs accessed: 5813
134: stonewalling pairs accessed: 5819
196: stonewalling pairs accessed: 5557
28: stonewalling pairs accessed: 4837
68: stonewalling pairs accessed: 4915
46: stonewalling pairs accessed: 5625
96: stonewalling pairs accessed: 5642
35: stonewalling pairs accessed: 6925
121: stonewalling pairs accessed: 6370
151: stonewalling pairs accessed: 6332
31: stonewalling pairs accessed: 6258
91: stonewalling pairs accessed: 6310
97: stonewalling pairs accessed: 5128
21: stonewalling pairs accessed: 6253
171: stonewalling pairs accessed: 6258
59: stonewalling pairs accessed: 5451
99: stonewalling pairs accessed: 5472
29: stonewalling pairs accessed: 5545
39: stonewalling pairs accessed: 5565
89: stonewalling pairs accessed: 5482
69: stonewalling pairs accessed: 5575
189: stonewalling pairs accessed: 5558
184: stonewalling pairs accessed: 5829
104: stonewalling pairs accessed: 5811
5: stonewalling pairs accessed: 6819
85: stonewalling pairs accessed: 6908
65: stonewalling pairs accessed: 6885
124: stonewalling pairs accessed: 5813
74: stonewalling pairs accessed: 5807
174: stonewalling pairs accessed: 5747
64: stonewalling pairs accessed: 5816
61: stonewalling pairs accessed: 6356
165: stonewalling pairs accessed: 6927
154: stonewalling pairs accessed: 5845
43: stonewalling pairs accessed: 6472
191: stonewalling pairs accessed: 6343
17: stonewalling pairs accessed: 5104
57: stonewalling pairs accessed: 5098
111: stonewalling pairs accessed: 6327
88: stonewalling pairs accessed: 4849
stonewalling pairs accessed min: 4837 max: 7828 -- min data: 9.4 GiB mean data: 11.8 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 3283301171200.
WARNING: Using actual aggregate bytes moved = 3283301171200.
WARNING: maybe caused by deadlineForStonewalling
write     7135       3567.64    0.000082    10158080000 2048.00    0.027470   438.83     0.001158   438.86     0   
Max Write: 7134.81 MiB/sec (7481.39 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7134.81    7134.81    7134.81       0.00    3567.41    3567.41    3567.41       0.00  438.86232     300.10       8070.82     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 3131200.0 POSIX      0
Finished            : Sun Jun 28 09:38:18 2020
