IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 09:44:35 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 09:44:35 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 9.2%   Inodes: 6.7 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-09.37.26-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
39: stonewalling pairs accessed: 107965
129: stonewalling pairs accessed: 76580
199: stonewalling pairs accessed: 106985
52: stonewalling pairs accessed: 75805
92: stonewalling pairs accessed: 76166
2: stonewalling pairs accessed: 88376
32: stonewalling pairs accessed: 75799
122: stonewalling pairs accessed: 107366
172: stonewalling pairs accessed: 78491
34: stonewalling pairs accessed: 108082
24: stonewalling pairs accessed: 88757
47: stonewalling pairs accessed: 106337
67: stonewalling pairs accessed: 88158
153: stonewalling pairs accessed: 88448
11: stonewalling pairs accessed: 106217
20: stonewalling pairs accessed: 88501
64: stonewalling pairs accessed: 79872
175: stonewalling pairs accessed: 77160
95: stonewalling pairs accessed: 105573
136: stonewalling pairs accessed: 106316
189: stonewalling pairs accessed: 106412
183: stonewalling pairs accessed: 107045
96: stonewalling pairs accessed: 88188
137: stonewalling pairs accessed: 88526
8: stonewalling pairs accessed: 80454
63: stonewalling pairs accessed: 107179
143: stonewalling pairs accessed: 89132
197: stonewalling pairs accessed: 107799
89: stonewalling pairs accessed: 76063
4: stonewalling pairs accessed: 108015
3: stonewalling pairs accessed: 76342
157: stonewalling pairs accessed: 75704
171: stonewalling pairs accessed: 107018
169: stonewalling pairs accessed: 105825
75: stonewalling pairs accessed: 76153
13: stonewalling pairs accessed: 76234
168: stonewalling pairs accessed: 77282
62: stonewalling pairs accessed: 77692
161: stonewalling pairs accessed: 105672
181: stonewalling pairs accessed: 105806
140: stonewalling pairs accessed: 89375
50: stonewalling pairs accessed: 88188
152: stonewalling pairs accessed: 77375
107: stonewalling pairs accessed: 88188
123: stonewalling pairs accessed: 77606
125: stonewalling pairs accessed: 78146
94: stonewalling pairs accessed: 79579
165: stonewalling pairs accessed: 77375
198: stonewalling pairs accessed: 78184
131: stonewalling pairs accessed: 106124
38: stonewalling pairs accessed: 78766
93: stonewalling pairs accessed: 107722
109: stonewalling pairs accessed: 107836
147: stonewalling pairs accessed: 76315
98: stonewalling pairs accessed: 75712
108: stonewalling pairs accessed: 76315
111: stonewalling pairs accessed: 107207
120: stonewalling pairs accessed: 107836
stonewalling pairs accessed min: 75155 max: 108166 -- min data: 3.3 GiB mean data: 4.0 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1016933465600.
WARNING: Using actual aggregate bytes moved = 1016933465600.
WARNING: maybe caused by deadlineForStonewalling
write     2340.06    52199      373.37      45.91      45.91      0.009302   414.43     0.007186   414.44     0   
Max Write: 2340.06 MiB/sec (2453.73 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2340.06    2340.06    2340.06       0.00   52198.15   52198.15   52198.15       0.00  414.44381     300.04       2734.59     0    200  20    1   0     1        1         0    0 500000    47008    47008  969823.3 POSIX      0
Finished            : Sun Jun 28 09:51:29 2020
