IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 11:34:02 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.04-11.40.30-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-11.40.30-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.16 sec
TestID              : 0
StartTime           : Sat Jul  4 11:34:02 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-11.40.30-scr/ior_easy
FS                  : 66.2 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.3%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-11.40.30-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
176: stonewalling pairs accessed: 9831
106: stonewalling pairs accessed: 10707
21: stonewalling pairs accessed: 9995
2: stonewalling pairs accessed: 13761
11: stonewalling pairs accessed: 9885
28: stonewalling pairs accessed: 10273
88: stonewalling pairs accessed: 10354
85: stonewalling pairs accessed: 10274
175: stonewalling pairs accessed: 9862
46: stonewalling pairs accessed: 10673
51: stonewalling pairs accessed: 10175
131: stonewalling pairs accessed: 9960
10: stonewalling pairs accessed: 13542
172: stonewalling pairs accessed: 14128
120: stonewalling pairs accessed: 13984
177: stonewalling pairs accessed: 9948
137: stonewalling pairs accessed: 10383
47: stonewalling pairs accessed: 10416
55: stonewalling pairs accessed: 9761
58: stonewalling pairs accessed: 10000
68: stonewalling pairs accessed: 10104
188: stonewalling pairs accessed: 9963
103: stonewalling pairs accessed: 9848
63: stonewalling pairs accessed: 10125
123: stonewalling pairs accessed: 10152
171: stonewalling pairs accessed: 10089
180: stonewalling pairs accessed: 13338
183: stonewalling pairs accessed: 9711
13: stonewalling pairs accessed: 9473
173: stonewalling pairs accessed: 9392
83: stonewalling pairs accessed: 10158
111: stonewalling pairs accessed: 9915
191: stonewalling pairs accessed: 9930
181: stonewalling pairs accessed: 9966
70: stonewalling pairs accessed: 13198
129: stonewalling pairs accessed: 8781
24: stonewalling pairs accessed: 9599
194: stonewalling pairs accessed: 9851
139: stonewalling pairs accessed: 8826
94: stonewalling pairs accessed: 10457
169: stonewalling pairs accessed: 8404
164: stonewalling pairs accessed: 10109
64: stonewalling pairs accessed: 9560
29: stonewalling pairs accessed: 8793
156: stonewalling pairs accessed: 10015
143: stonewalling pairs accessed: 9481
73: stonewalling pairs accessed: 10271
3: stonewalling pairs accessed: 9870
77: stonewalling pairs accessed: 9962
59: stonewalling pairs accessed: 8664
124: stonewalling pairs accessed: 9929
81: stonewalling pairs accessed: 9901
84: stonewalling pairs accessed: 9656
195: stonewalling pairs accessed: 9806
95: stonewalling pairs accessed: 9712
15: stonewalling pairs accessed: 9884
44: stonewalling pairs accessed: 10231
4: stonewalling pairs accessed: 10227
stonewalling pairs accessed min: 8158 max: 15112 -- min data: 15.9 GiB mean data: 21.0 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 6338432204800.
WARNING: Using actual aggregate bytes moved = 6338432204800.
WARNING: maybe caused by deadlineForStonewalling
write     11779      5890       0.000092    10158080000 2048.00    0.029509   513.15     0.001454   513.18     0   
Max Write: 11779.10 MiB/sec (12351.28 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       11779.10   11779.10   11779.10       0.00    5889.55    5889.55    5889.55       0.00  513.18016     300.07      14330.64     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 6044800.0 POSIX      0
Finished            : Sat Jul  4 11:42:35 2020
