IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jul  6 00:22:24 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.14 sec
TestID              : 0
StartTime           : Mon Jul  6 00:22:24 2020
Path                : /mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_hard
FS                  : 64.5 TiB   Used FS: 8.7%   Inodes: 8.6 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
77: stonewalling pairs accessed: 71376
142: stonewalling pairs accessed: 71376
88: stonewalling pairs accessed: 70029
144: stonewalling pairs accessed: 71828
173: stonewalling pairs accessed: 76250
83: stonewalling pairs accessed: 70380
3: stonewalling pairs accessed: 70539
140: stonewalling pairs accessed: 72110
102: stonewalling pairs accessed: 84623
68: stonewalling pairs accessed: 69773
9: stonewalling pairs accessed: 70151
192: stonewalling pairs accessed: 85034
61: stonewalling pairs accessed: 84930
86: stonewalling pairs accessed: 76430
36: stonewalling pairs accessed: 69792
116: stonewalling pairs accessed: 69960
57: stonewalling pairs accessed: 69809
41: stonewalling pairs accessed: 71125
191: stonewalling pairs accessed: 71728
127: stonewalling pairs accessed: 84800
147: stonewalling pairs accessed: 84678
157: stonewalling pairs accessed: 84998
85: stonewalling pairs accessed: 70255
185: stonewalling pairs accessed: 71164
35: stonewalling pairs accessed: 84898
65: stonewalling pairs accessed: 78147
175: stonewalling pairs accessed: 71727
84: stonewalling pairs accessed: 85034
114: stonewalling pairs accessed: 84723
174: stonewalling pairs accessed: 84796
38: stonewalling pairs accessed: 84802
48: stonewalling pairs accessed: 76632
98: stonewalling pairs accessed: 69781
19: stonewalling pairs accessed: 69985
128: stonewalling pairs accessed: 76429
29: stonewalling pairs accessed: 84904
138: stonewalling pairs accessed: 70498
69: stonewalling pairs accessed: 85033
198: stonewalling pairs accessed: 70199
89: stonewalling pairs accessed: 76936
139: stonewalling pairs accessed: 84807
159: stonewalling pairs accessed: 77273
169: stonewalling pairs accessed: 76143
129: stonewalling pairs accessed: 71532
50: stonewalling pairs accessed: 84766
180: stonewalling pairs accessed: 85014
162: stonewalling pairs accessed: 76945
113: stonewalling pairs accessed: 77060
183: stonewalling pairs accessed: 71841
193: stonewalling pairs accessed: 71398
196: stonewalling pairs accessed: 70001
17: stonewalling pairs accessed: 70281
177: stonewalling pairs accessed: 84729
101: stonewalling pairs accessed: 70287
125: stonewalling pairs accessed: 85031
155: stonewalling pairs accessed: 71029
197: stonewalling pairs accessed: 84893
16: stonewalling pairs accessed: 84815
stonewalling pairs accessed min: 69773 max: 85057 -- min data: 3.1 GiB mean data: 3.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 799671891200.
WARNING: Using actual aggregate bytes moved = 799671891200.
WARNING: maybe caused by deadlineForStonewalling
write     2140.04    47738      346.74      45.91      45.91      0.006546   356.35     0.000975   356.36     0   
Max Write: 2140.04 MiB/sec (2244.00 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2140.04    2140.04    2140.04       0.00   47736.51   47736.51   47736.51       0.00  356.36037     300.02       2319.01     0    200  20    1   0     1        1         0    0 500000    47008    47008  762626.6 POSIX      0
Finished            : Mon Jul  6 00:28:20 2020
