IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jul  6 00:07:58 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.14 sec
TestID              : 0
StartTime           : Mon Jul  6 00:07:58 2020
Path                : /mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_easy
FS                  : 66.3 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.2%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.06-00.14.27-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
92: stonewalling pairs accessed: 14469
12: stonewalling pairs accessed: 14140
197: stonewalling pairs accessed: 11488
57: stonewalling pairs accessed: 11995
46: stonewalling pairs accessed: 10884
36: stonewalling pairs accessed: 10870
136: stonewalling pairs accessed: 10802
54: stonewalling pairs accessed: 8824
115: stonewalling pairs accessed: 8687
89: stonewalling pairs accessed: 8545
44: stonewalling pairs accessed: 9102
153: stonewalling pairs accessed: 6793
75: stonewalling pairs accessed: 9076
69: stonewalling pairs accessed: 8531
63: stonewalling pairs accessed: 6952
162: stonewalling pairs accessed: 14540
112: stonewalling pairs accessed: 14392
41: stonewalling pairs accessed: 11757
166: stonewalling pairs accessed: 11011
16: stonewalling pairs accessed: 10955
126: stonewalling pairs accessed: 11037
86: stonewalling pairs accessed: 10430
99: stonewalling pairs accessed: 9232
134: stonewalling pairs accessed: 9160
18: stonewalling pairs accessed: 9911
169: stonewalling pairs accessed: 8227
182: stonewalling pairs accessed: 14572
186: stonewalling pairs accessed: 11043
114: stonewalling pairs accessed: 8885
84: stonewalling pairs accessed: 9007
68: stonewalling pairs accessed: 9641
102: stonewalling pairs accessed: 14673
184: stonewalling pairs accessed: 9086
85: stonewalling pairs accessed: 8870
45: stonewalling pairs accessed: 8248
64: stonewalling pairs accessed: 9069
154: stonewalling pairs accessed: 9017
164: stonewalling pairs accessed: 8908
49: stonewalling pairs accessed: 8587
73: stonewalling pairs accessed: 7235
139: stonewalling pairs accessed: 9095
60: stonewalling pairs accessed: 14437
10: stonewalling pairs accessed: 14088
42: stonewalling pairs accessed: 14223
172: stonewalling pairs accessed: 14283
95: stonewalling pairs accessed: 8711
165: stonewalling pairs accessed: 8344
29: stonewalling pairs accessed: 9099
30: stonewalling pairs accessed: 14000
90: stonewalling pairs accessed: 13794
180: stonewalling pairs accessed: 14234
181: stonewalling pairs accessed: 11879
28: stonewalling pairs accessed: 9605
198: stonewalling pairs accessed: 9843
190: stonewalling pairs accessed: 14137
9: stonewalling pairs accessed: 8591
143: stonewalling pairs accessed: 7411
150: stonewalling pairs accessed: 14089
stonewalling pairs accessed min: 6497 max: 14742 -- min data: 12.7 GiB mean data: 20.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 6183242956800.
WARNING: Using actual aggregate bytes moved = 6183242956800.
WARNING: maybe caused by deadlineForStonewalling
write     12745      6373       0.000065    10158080000 2048.00    0.035242   462.63     0.001393   462.67     0   
Max Write: 12745.22 MiB/sec (13364.33 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       12745.22   12745.22   12745.22       0.00    6372.61    6372.61    6372.61       0.00  462.66761     300.06      14108.59     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 5896800.0 POSIX      0
Finished            : Mon Jul  6 00:15:41 2020
