IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 08:54:50 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.26-08.04.22-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.26-08.04.22-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.25 sec
TestID              : 0
StartTime           : Fri Jun 26 08:54:50 2020
Path                : /mnt/cephfs/datafiles/2020.06.26-08.04.22-scr/ior_easy
FS                  : 31.0 TiB   Used FS: 30.3%   Inodes: 13.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.26-08.04.22-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
195: stonewalling pairs accessed: 4985
85: stonewalling pairs accessed: 5065
65: stonewalling pairs accessed: 5073
101: stonewalling pairs accessed: 6041
161: stonewalling pairs accessed: 6042
141: stonewalling pairs accessed: 5951
91: stonewalling pairs accessed: 6037
39: stonewalling pairs accessed: 6572
159: stonewalling pairs accessed: 6507
24: stonewalling pairs accessed: 6507
153: stonewalling pairs accessed: 6395
81: stonewalling pairs accessed: 6031
41: stonewalling pairs accessed: 6036
43: stonewalling pairs accessed: 6296
7: stonewalling pairs accessed: 6215
74: stonewalling pairs accessed: 6496
124: stonewalling pairs accessed: 6523
103: stonewalling pairs accessed: 6318
15: stonewalling pairs accessed: 4961
110: stonewalling pairs accessed: 5969
104: stonewalling pairs accessed: 6516
51: stonewalling pairs accessed: 5953
168: stonewalling pairs accessed: 5666
122: stonewalling pairs accessed: 5941
57: stonewalling pairs accessed: 6291
77: stonewalling pairs accessed: 6192
27: stonewalling pairs accessed: 6182
49: stonewalling pairs accessed: 6581
191: stonewalling pairs accessed: 5939
60: stonewalling pairs accessed: 6036
20: stonewalling pairs accessed: 6080
167: stonewalling pairs accessed: 6196
73: stonewalling pairs accessed: 6286
92: stonewalling pairs accessed: 6020
12: stonewalling pairs accessed: 5933
5: stonewalling pairs accessed: 4978
145: stonewalling pairs accessed: 5082
140: stonewalling pairs accessed: 6049
23: stonewalling pairs accessed: 6397
143: stonewalling pairs accessed: 6389
86: stonewalling pairs accessed: 5803
95: stonewalling pairs accessed: 4953
105: stonewalling pairs accessed: 5039
93: stonewalling pairs accessed: 6394
37: stonewalling pairs accessed: 6234
107: stonewalling pairs accessed: 6216
139: stonewalling pairs accessed: 6482
48: stonewalling pairs accessed: 5785
128: stonewalling pairs accessed: 5702
54: stonewalling pairs accessed: 6595
78: stonewalling pairs accessed: 5671
8: stonewalling pairs accessed: 5688
21: stonewalling pairs accessed: 5929
87: stonewalling pairs accessed: 6195
127: stonewalling pairs accessed: 6263
71: stonewalling pairs accessed: 6048
38: stonewalling pairs accessed: 5689
138: stonewalling pairs accessed: 5697
stonewalling pairs accessed min: 4953 max: 6632 -- min data: 9.7 GiB mean data: 11.8 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2781662412800.
WARNING: Using actual aggregate bytes moved = 2781662412800.
WARNING: maybe caused by deadlineForStonewalling
write     6724       3362.20    0.000070    10158080000 2048.00    0.034792   394.50     0.001091   394.54     0   
Max Write: 6723.81 MiB/sec (7050.43 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6723.81    6723.81    6723.81       0.00    3361.90    3361.90    3361.90       0.00  394.53822     300.09       8024.33     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2652800.0 POSIX      0
Finished            : Fri Jun 26 09:01:25 2020
