IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 26 03:36:42 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.26-03.21.11-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.26-03.21.11-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.25 sec
TestID              : 0
StartTime           : Fri Jun 26 03:36:42 2020
Path                : /mnt/cephfs/datafiles/2020.06.26-03.21.11-scr/ior_easy
FS                  : 32.3 TiB   Used FS: 13.1%   Inodes: 12.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.26-03.21.11-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
46: stonewalling pairs accessed: 6726
76: stonewalling pairs accessed: 6731
86: stonewalling pairs accessed: 6278
146: stonewalling pairs accessed: 6637
139: stonewalling pairs accessed: 5659
124: stonewalling pairs accessed: 5704
99: stonewalling pairs accessed: 5664
91: stonewalling pairs accessed: 5489
41: stonewalling pairs accessed: 5458
151: stonewalling pairs accessed: 5483
0: stonewalling pairs accessed: 5604
120: stonewalling pairs accessed: 5604
160: stonewalling pairs accessed: 5592
180: stonewalling pairs accessed: 5602
153: stonewalling pairs accessed: 6256
23: stonewalling pairs accessed: 6304
51: stonewalling pairs accessed: 5431
106: stonewalling pairs accessed: 6698
176: stonewalling pairs accessed: 6687
96: stonewalling pairs accessed: 6704
116: stonewalling pairs accessed: 6688
1: stonewalling pairs accessed: 5474
192: stonewalling pairs accessed: 6471
194: stonewalling pairs accessed: 5703
134: stonewalling pairs accessed: 5726
34: stonewalling pairs accessed: 5709
70: stonewalling pairs accessed: 5619
109: stonewalling pairs accessed: 5663
111: stonewalling pairs accessed: 5485
78: stonewalling pairs accessed: 6216
186: stonewalling pairs accessed: 6678
79: stonewalling pairs accessed: 5693
149: stonewalling pairs accessed: 5644
199: stonewalling pairs accessed: 5659
24: stonewalling pairs accessed: 5732
54: stonewalling pairs accessed: 5404
14: stonewalling pairs accessed: 5729
172: stonewalling pairs accessed: 6523
185: stonewalling pairs accessed: 6141
82: stonewalling pairs accessed: 6494
80: stonewalling pairs accessed: 5619
57: stonewalling pairs accessed: 6524
141: stonewalling pairs accessed: 5479
131: stonewalling pairs accessed: 5448
118: stonewalling pairs accessed: 6194
167: stonewalling pairs accessed: 6542
154: stonewalling pairs accessed: 5731
104: stonewalling pairs accessed: 5710
195: stonewalling pairs accessed: 6149
144: stonewalling pairs accessed: 5726
130: stonewalling pairs accessed: 5633
94: stonewalling pairs accessed: 5752
21: stonewalling pairs accessed: 5465
73: stonewalling pairs accessed: 6328
103: stonewalling pairs accessed: 6311
183: stonewalling pairs accessed: 6243
156: stonewalling pairs accessed: 6689
60: stonewalling pairs accessed: 5608
stonewalling pairs accessed min: 5237 max: 6731 -- min data: 10.2 GiB mean data: 11.9 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2823186022400.
WARNING: Using actual aggregate bytes moved = 2823186022400.
WARNING: maybe caused by deadlineForStonewalling
write     7293       3647       0.000074    10158080000 2048.00    0.031462   369.17     0.001238   369.20     0   
Max Write: 7292.51 MiB/sec (7646.75 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7292.51    7292.51    7292.51       0.00    3646.26    3646.26    3646.26       0.00  369.20063     300.10       8100.41     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2692400.0 POSIX      0
Finished            : Fri Jun 26 03:42:51 2020
