IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 02:22:42 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 02:22:42 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy
FS                  : 31.4 TiB   Used FS: 21.4%   Inodes: 1.7 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
165: stonewalling pairs accessed: 8622
5: stonewalling pairs accessed: 8714
73: stonewalling pairs accessed: 8383
149: stonewalling pairs accessed: 8417
43: stonewalling pairs accessed: 8596
69: stonewalling pairs accessed: 8370
158: stonewalling pairs accessed: 8683
28: stonewalling pairs accessed: 8647
167: stonewalling pairs accessed: 8739
35: stonewalling pairs accessed: 8871
112: stonewalling pairs accessed: 15925
142: stonewalling pairs accessed: 15900
172: stonewalling pairs accessed: 15807
192: stonewalling pairs accessed: 15770
22: stonewalling pairs accessed: 15923
152: stonewalling pairs accessed: 15864
2: stonewalling pairs accessed: 15852
52: stonewalling pairs accessed: 16057
132: stonewalling pairs accessed: 15831
102: stonewalling pairs accessed: 15963
155: stonewalling pairs accessed: 8728
0: stonewalling pairs accessed: 13281
190: stonewalling pairs accessed: 13532
150: stonewalling pairs accessed: 13324
30: stonewalling pairs accessed: 13411
130: stonewalling pairs accessed: 13195
61: stonewalling pairs accessed: 8635
31: stonewalling pairs accessed: 8921
141: stonewalling pairs accessed: 8763
148: stonewalling pairs accessed: 8777
78: stonewalling pairs accessed: 8811
178: stonewalling pairs accessed: 8673
122: stonewalling pairs accessed: 16048
162: stonewalling pairs accessed: 16120
45: stonewalling pairs accessed: 8809
180: stonewalling pairs accessed: 13506
4: stonewalling pairs accessed: 8793
154: stonewalling pairs accessed: 8580
121: stonewalling pairs accessed: 8594
54: stonewalling pairs accessed: 8803
51: stonewalling pairs accessed: 8786
91: stonewalling pairs accessed: 8847
94: stonewalling pairs accessed: 8841
1: stonewalling pairs accessed: 8660
21: stonewalling pairs accessed: 8834
41: stonewalling pairs accessed: 8871
9: stonewalling pairs accessed: 8422
129: stonewalling pairs accessed: 8427
29: stonewalling pairs accessed: 8399
39: stonewalling pairs accessed: 8185
27: stonewalling pairs accessed: 8482
47: stonewalling pairs accessed: 8758
139: stonewalling pairs accessed: 8082
137: stonewalling pairs accessed: 8768
107: stonewalling pairs accessed: 8767
151: stonewalling pairs accessed: 8846
59: stonewalling pairs accessed: 8332
109: stonewalling pairs accessed: 8356
stonewalling pairs accessed min: 8082 max: 16120 -- min data: 15.8 GiB mean data: 19.3 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 6761218048000.
WARNING: Using actual aggregate bytes moved = 6761218048000.
WARNING: maybe caused by deadlineForStonewalling
write     10444      5222       0.000095    10158080000 2048.00    0.033305   617.37     0.001619   617.40     0   
Max Write: 10443.75 MiB/sec (10951.06 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       10443.75   10443.75   10443.75       0.00    5221.87    5221.87    5221.87       0.00  617.40299     300.10      13177.13     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 6448000.0 POSIX      0
Finished            : Thu Jul  2 02:32:59 2020
