IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 02:39:47 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 02:39:47 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard
FS                  : 29.9 TiB   Used FS: 43.1%   Inodes: 10.1 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-02.29.10-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
189: stonewalling pairs accessed: 82932
134: stonewalling pairs accessed: 85511
1: stonewalling pairs accessed: 91293
78: stonewalling pairs accessed: 83193
180: stonewalling pairs accessed: 107695
181: stonewalling pairs accessed: 83286
50: stonewalling pairs accessed: 92943
59: stonewalling pairs accessed: 85827
61: stonewalling pairs accessed: 82861
0: stonewalling pairs accessed: 107888
41: stonewalling pairs accessed: 82828
193: stonewalling pairs accessed: 83410
37: stonewalling pairs accessed: 92101
90: stonewalling pairs accessed: 81891
107: stonewalling pairs accessed: 92126
80: stonewalling pairs accessed: 109256
93: stonewalling pairs accessed: 108892
188: stonewalling pairs accessed: 108910
105: stonewalling pairs accessed: 93076
110: stonewalling pairs accessed: 80243
24: stonewalling pairs accessed: 108893
102: stonewalling pairs accessed: 109146
179: stonewalling pairs accessed: 83451
46: stonewalling pairs accessed: 82301
8: stonewalling pairs accessed: 82132
13: stonewalling pairs accessed: 82697
133: stonewalling pairs accessed: 108949
187: stonewalling pairs accessed: 93750
67: stonewalling pairs accessed: 92374
15: stonewalling pairs accessed: 85897
25: stonewalling pairs accessed: 83281
45: stonewalling pairs accessed: 92381
42: stonewalling pairs accessed: 109176
34: stonewalling pairs accessed: 109328
74: stonewalling pairs accessed: 109440
184: stonewalling pairs accessed: 82695
194: stonewalling pairs accessed: 109485
60: stonewalling pairs accessed: 108184
160: stonewalling pairs accessed: 91294
81: stonewalling pairs accessed: 91697
141: stonewalling pairs accessed: 91607
151: stonewalling pairs accessed: 84100
121: stonewalling pairs accessed: 107998
16: stonewalling pairs accessed: 109084
26: stonewalling pairs accessed: 108138
36: stonewalling pairs accessed: 108327
96: stonewalling pairs accessed: 109464
39: stonewalling pairs accessed: 93249
199: stonewalling pairs accessed: 81404
183: stonewalling pairs accessed: 91684
88: stonewalling pairs accessed: 108855
3: stonewalling pairs accessed: 108566
38: stonewalling pairs accessed: 80609
138: stonewalling pairs accessed: 82778
147: stonewalling pairs accessed: 109468
135: stonewalling pairs accessed: 108432
82: stonewalling pairs accessed: 80611
119: stonewalling pairs accessed: 108187
stonewalling pairs accessed min: 80196 max: 109491 -- min data: 3.5 GiB mean data: 4.2 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1029390585600.
WARNING: Using actual aggregate bytes moved = 1029390585600.
WARNING: maybe caused by deadlineForStonewalling
write     2445.94    54560      303.52      45.91      45.91      0.003251   401.36     0.001164   401.36     0   
Max Write: 2445.94 MiB/sec (2564.75 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2445.94    2445.94    2445.94       0.00   54559.96   54559.96   54559.96       0.00  401.36026     300.02       2836.94     0    200  20    1   0     1        1         0    0 500000    47008    47008  981703.4 POSIX      0
Finished            : Thu Jul  2 02:46:28 2020
