IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 21 23:58:19 2020
Command line        : /IO500/io500-app/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Sun Jun 21 23:58:19 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.3%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
22: stonewalling pairs accessed: 8732
145: stonewalling pairs accessed: 7251
151: stonewalling pairs accessed: 5300
29: stonewalling pairs accessed: 7543
44: stonewalling pairs accessed: 6718
79: stonewalling pairs accessed: 7528
14: stonewalling pairs accessed: 6748
59: stonewalling pairs accessed: 7553
49: stonewalling pairs accessed: 7557
39: stonewalling pairs accessed: 7556
50: stonewalling pairs accessed: 7796
34: stonewalling pairs accessed: 6737
154: stonewalling pairs accessed: 6730
24: stonewalling pairs accessed: 6673
stonewalling pairs accessed min: 5295 max: 10036 -- min data: 10.3 GiB mean data: 15.2 GiB time: 300.1s
36: stonewalling pairs accessed: 7863
46: stonewalling pairs accessed: 7870
136: stonewalling pairs accessed: 7832
76: stonewalling pairs accessed: 7965
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3367522795520.
WARNING: Using actual aggregate bytes moved = 3367522795520.
WARNING: maybe caused by deadlineForStonewalling
write     7172       3586.43    0.000085    10158080000 2048.00    0.024232   447.73     0.001291   447.76     0   
Max Write: 7172.46 MiB/sec (7520.87 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7172.46    7172.46    7172.46       0.00    3586.23    3586.23    3586.23       0.00  447.75707     300.08       8312.67     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3211520.0 POSIX      0
Finished            : Mon Jun 22 00:05:47 2020
