IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 00:11:35 2020
Command line        : /IO500/io500-app/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 00:11:35 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_hard
FS                  : 32.4 TiB   Used FS: 9.4%   Inodes: 7.9 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-00.04.23-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
120: stonewalling pairs accessed: 104504
140: stonewalling pairs accessed: 96200
119: stonewalling pairs accessed: 91451
139: stonewalling pairs accessed: 124285
79: stonewalling pairs accessed: 91095
86: stonewalling pairs accessed: 124905
96: stonewalling pairs accessed: 95176
28: stonewalling pairs accessed: 123751
58: stonewalling pairs accessed: 124064
22: stonewalling pairs accessed: 91590
102: stonewalling pairs accessed: 104067
112: stonewalling pairs accessed: 124969
122: stonewalling pairs accessed: 93773
83: stonewalling pairs accessed: 122323
35: stonewalling pairs accessed: 124837
75: stonewalling pairs accessed: 105559
110: stonewalling pairs accessed: 124992
149: stonewalling pairs accessed: 124532
stonewalling pairs accessed min: 89536 max: 125133 -- min data: 3.9 GiB mean data: 4.7 GiB time: 300.0s
WARNING: Expected aggregate file size       = 3760640000000.
WARNING: Stat() of aggregate file size      = 941160330240.
WARNING: Using actual aggregate bytes moved = 941160330240.
WARNING: maybe caused by deadlineForStonewalling
write     2220.21    49528      375.38      45.91      45.91      0.028559   404.24     0.000957   404.27     0   
Max Write: 2220.21 MiB/sec (2328.06 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2220.21    2220.21    2220.21       0.00   49524.83   49524.83   49524.83       0.00  404.26749     300.02       2580.16     0    160  16    1   0     1        1         0    0 500000    47008    47008  897560.4 POSIX      0
Finished            : Mon Jun 22 00:18:20 2020
