IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jun 24 09:56:55 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Wed Jun 24 09:56:55 2020
Path                : /mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_easy
FS                  : 31.5 TiB   Used FS: 23.4%   Inodes: 1.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
160: stonewalling pairs accessed: 6381
125: stonewalling pairs accessed: 6620
89: stonewalling pairs accessed: 4873
69: stonewalling pairs accessed: 4810
76: stonewalling pairs accessed: 7043
133: stonewalling pairs accessed: 4910
145: stonewalling pairs accessed: 6613
124: stonewalling pairs accessed: 5647
24: stonewalling pairs accessed: 5662
93: stonewalling pairs accessed: 4850
81: stonewalling pairs accessed: 4468
21: stonewalling pairs accessed: 4477
31: stonewalling pairs accessed: 4385
151: stonewalling pairs accessed: 4398
126: stonewalling pairs accessed: 7048
47: stonewalling pairs accessed: 7040
194: stonewalling pairs accessed: 5589
163: stonewalling pairs accessed: 4839
35: stonewalling pairs accessed: 6594
189: stonewalling pairs accessed: 4890
9: stonewalling pairs accessed: 4866
70: stonewalling pairs accessed: 6386
50: stonewalling pairs accessed: 6384
58: stonewalling pairs accessed: 6356
22: stonewalling pairs accessed: 5286
182: stonewalling pairs accessed: 5172
52: stonewalling pairs accessed: 5181
152: stonewalling pairs accessed: 5271
161: stonewalling pairs accessed: 4391
84: stonewalling pairs accessed: 5627
48: stonewalling pairs accessed: 6355
18: stonewalling pairs accessed: 6329
158: stonewalling pairs accessed: 6314
132: stonewalling pairs accessed: 5202
172: stonewalling pairs accessed: 5267
107: stonewalling pairs accessed: 7054
164: stonewalling pairs accessed: 5625
173: stonewalling pairs accessed: 4896
0: stonewalling pairs accessed: 6365
12: stonewalling pairs accessed: 5183
2: stonewalling pairs accessed: 5174
25: stonewalling pairs accessed: 6567
98: stonewalling pairs accessed: 6269
128: stonewalling pairs accessed: 6309
198: stonewalling pairs accessed: 6272
59: stonewalling pairs accessed: 4837
118: stonewalling pairs accessed: 6269
23: stonewalling pairs accessed: 4928
184: stonewalling pairs accessed: 5582
142: stonewalling pairs accessed: 5274
129: stonewalling pairs accessed: 4845
92: stonewalling pairs accessed: 5204
42: stonewalling pairs accessed: 5278
72: stonewalling pairs accessed: 5284
102: stonewalling pairs accessed: 5291
4: stonewalling pairs accessed: 5596
131: stonewalling pairs accessed: 4471
111: stonewalling pairs accessed: 4462
stonewalling pairs accessed min: 4379 max: 7136 -- min data: 8.6 GiB mean data: 11.4 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2993055334400.
WARNING: Using actual aggregate bytes moved = 2993055334400.
WARNING: maybe caused by deadlineForStonewalling
write     5895       2947.54    0.000071    10158080000 2048.00    0.043296   484.20     0.001377   484.24     0   
Max Write: 5894.55 MiB/sec (6180.88 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        5894.55    5894.55    5894.55       0.00    2947.27    2947.27    2947.27       0.00  484.24425     300.11       7782.87     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2854400.0 POSIX      0
Finished            : Wed Jun 24 10:05:00 2020
