IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jun 24 10:14:17 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Wed Jun 24 10:14:17 2020
Path                : /mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_hard
FS                  : 31.6 TiB   Used FS: 20.3%   Inodes: 12.6 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.24-09.01.41-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
104: stonewalling pairs accessed: 96767
138: stonewalling pairs accessed: 90170
79: stonewalling pairs accessed: 116329
192: stonewalling pairs accessed: 88807
124: stonewalling pairs accessed: 96402
167: stonewalling pairs accessed: 98377
51: stonewalling pairs accessed: 86977
163: stonewalling pairs accessed: 116136
3: stonewalling pairs accessed: 116378
115: stonewalling pairs accessed: 95552
121: stonewalling pairs accessed: 83475
181: stonewalling pairs accessed: 83644
117: stonewalling pairs accessed: 97887
33: stonewalling pairs accessed: 89552
108: stonewalling pairs accessed: 87570
165: stonewalling pairs accessed: 95459
10: stonewalling pairs accessed: 86585
180: stonewalling pairs accessed: 96230
57: stonewalling pairs accessed: 97756
44: stonewalling pairs accessed: 96408
154: stonewalling pairs accessed: 87167
132: stonewalling pairs accessed: 86991
42: stonewalling pairs accessed: 87880
52: stonewalling pairs accessed: 113809
2: stonewalling pairs accessed: 87269
32: stonewalling pairs accessed: 114560
26: stonewalling pairs accessed: 112190
16: stonewalling pairs accessed: 112714
176: stonewalling pairs accessed: 112677
136: stonewalling pairs accessed: 96078
38: stonewalling pairs accessed: 90404
128: stonewalling pairs accessed: 90168
198: stonewalling pairs accessed: 89517
111: stonewalling pairs accessed: 114538
161: stonewalling pairs accessed: 92686
29: stonewalling pairs accessed: 116233
21: stonewalling pairs accessed: 113722
129: stonewalling pairs accessed: 116189
9: stonewalling pairs accessed: 116204
49: stonewalling pairs accessed: 98939
59: stonewalling pairs accessed: 116387
69: stonewalling pairs accessed: 116387
159: stonewalling pairs accessed: 116226
179: stonewalling pairs accessed: 116265
13: stonewalling pairs accessed: 116285
63: stonewalling pairs accessed: 100252
93: stonewalling pairs accessed: 116322
183: stonewalling pairs accessed: 116341
145: stonewalling pairs accessed: 84599
175: stonewalling pairs accessed: 84530
185: stonewalling pairs accessed: 84497
60: stonewalling pairs accessed: 87025
70: stonewalling pairs accessed: 87178
130: stonewalling pairs accessed: 86533
160: stonewalling pairs accessed: 84595
25: stonewalling pairs accessed: 84038
27: stonewalling pairs accessed: 86945
177: stonewalling pairs accessed: 87046
stonewalling pairs accessed min: 83449 max: 116434 -- min data: 3.7 GiB mean data: 4.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1094665894400.
WARNING: Using actual aggregate bytes moved = 1094665894400.
WARNING: maybe caused by deadlineForStonewalling
write     2547.10    56818      367.05      45.91      45.91      0.012660   409.85     0.001208   409.86     0   
Max Write: 2547.10 MiB/sec (2670.83 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2547.10    2547.10    2547.10       0.00   56816.44   56816.44   56816.44       0.00  409.86024     300.02       2992.38     0    200  20    1   0     1        1         0    0 500000    47008    47008 1043954.8 POSIX      0
Finished            : Wed Jun 24 10:21:07 2020
