IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jun 24 07:11:01 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Wed Jun 24 07:11:01 2020
Path                : /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy
FS                  : 32.2 TiB   Used FS: 12.1%   Inodes: 1.0 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
137: stonewalling pairs accessed: 5476
106: stonewalling pairs accessed: 6062
96: stonewalling pairs accessed: 6051
158: stonewalling pairs accessed: 6578
184: stonewalling pairs accessed: 4887
174: stonewalling pairs accessed: 4866
14: stonewalling pairs accessed: 4869
156: stonewalling pairs accessed: 5998
197: stonewalling pairs accessed: 5383
187: stonewalling pairs accessed: 5401
86: stonewalling pairs accessed: 5990
125: stonewalling pairs accessed: 7080
185: stonewalling pairs accessed: 6987
28: stonewalling pairs accessed: 6580
169: stonewalling pairs accessed: 6592
199: stonewalling pairs accessed: 6545
59: stonewalling pairs accessed: 6557
153: stonewalling pairs accessed: 6358
83: stonewalling pairs accessed: 6376
73: stonewalling pairs accessed: 6328
53: stonewalling pairs accessed: 6389
74: stonewalling pairs accessed: 4943
68: stonewalling pairs accessed: 6598
142: stonewalling pairs accessed: 4912
42: stonewalling pairs accessed: 4910
157: stonewalling pairs accessed: 5486
100: stonewalling pairs accessed: 7003
118: stonewalling pairs accessed: 6658
191: stonewalling pairs accessed: 4831
49: stonewalling pairs accessed: 6538
79: stonewalling pairs accessed: 6616
131: stonewalling pairs accessed: 4939
130: stonewalling pairs accessed: 6966
120: stonewalling pairs accessed: 6925
92: stonewalling pairs accessed: 4924
54: stonewalling pairs accessed: 4897
4: stonewalling pairs accessed: 4946
134: stonewalling pairs accessed: 4929
94: stonewalling pairs accessed: 4907
24: stonewalling pairs accessed: 4943
26: stonewalling pairs accessed: 5993
114: stonewalling pairs accessed: 4931
124: stonewalling pairs accessed: 4951
138: stonewalling pairs accessed: 6640
177: stonewalling pairs accessed: 5401
107: stonewalling pairs accessed: 5385
6: stonewalling pairs accessed: 6071
43: stonewalling pairs accessed: 6408
97: stonewalling pairs accessed: 5467
60: stonewalling pairs accessed: 6988
163: stonewalling pairs accessed: 6360
182: stonewalling pairs accessed: 4973
82: stonewalling pairs accessed: 4864
102: stonewalling pairs accessed: 4980
52: stonewalling pairs accessed: 4884
144: stonewalling pairs accessed: 4884
84: stonewalling pairs accessed: 4922
122: stonewalling pairs accessed: 4881
stonewalling pairs accessed min: 4831 max: 7086 -- min data: 9.4 GiB mean data: 11.7 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 2972083814400.
WARNING: Using actual aggregate bytes moved = 2972083814400.
WARNING: maybe caused by deadlineForStonewalling
write     6150       3075.30    0.000068    10158080000 2048.00    0.037441   460.83     0.001425   460.87     0   
Max Write: 6150.09 MiB/sec (6448.84 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        6150.09    6150.09    6150.09       0.00    3075.04    3075.04    3075.04       0.00  460.87142     300.09       7964.57     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2834400.0 POSIX      0
Finished            : Wed Jun 24 07:18:42 2020
