IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Wed Jun 24 07:27:21 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Wed Jun 24 07:27:21 2020
Path                : /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 8.3%   Inodes: 11.3 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.24-06.20.09-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
157: stonewalling pairs accessed: 96306
121: stonewalling pairs accessed: 87907
171: stonewalling pairs accessed: 95939
193: stonewalling pairs accessed: 84809
139: stonewalling pairs accessed: 110839
25: stonewalling pairs accessed: 82969
138: stonewalling pairs accessed: 93883
133: stonewalling pairs accessed: 110490
22: stonewalling pairs accessed: 86439
163: stonewalling pairs accessed: 82196
12: stonewalling pairs accessed: 94985
58: stonewalling pairs accessed: 82660
129: stonewalling pairs accessed: 93671
172: stonewalling pairs accessed: 111442
185: stonewalling pairs accessed: 85048
195: stonewalling pairs accessed: 84711
93: stonewalling pairs accessed: 83902
82: stonewalling pairs accessed: 112370
153: stonewalling pairs accessed: 94104
63: stonewalling pairs accessed: 94374
183: stonewalling pairs accessed: 85167
45: stonewalling pairs accessed: 94808
97: stonewalling pairs accessed: 87940
27: stonewalling pairs accessed: 96228
108: stonewalling pairs accessed: 93917
128: stonewalling pairs accessed: 110697
86: stonewalling pairs accessed: 84451
146: stonewalling pairs accessed: 85958
186: stonewalling pairs accessed: 113211
106: stonewalling pairs accessed: 113510
116: stonewalling pairs accessed: 93812
32: stonewalling pairs accessed: 85638
52: stonewalling pairs accessed: 85013
199: stonewalling pairs accessed: 111326
164: stonewalling pairs accessed: 113278
72: stonewalling pairs accessed: 83066
49: stonewalling pairs accessed: 111645
4: stonewalling pairs accessed: 95419
112: stonewalling pairs accessed: 83479
159: stonewalling pairs accessed: 93235
14: stonewalling pairs accessed: 113261
144: stonewalling pairs accessed: 87767
162: stonewalling pairs accessed: 95188
194: stonewalling pairs accessed: 113211
122: stonewalling pairs accessed: 111795
21: stonewalling pairs accessed: 113239
151: stonewalling pairs accessed: 113148
91: stonewalling pairs accessed: 86829
173: stonewalling pairs accessed: 93193
33: stonewalling pairs accessed: 109689
53: stonewalling pairs accessed: 110711
105: stonewalling pairs accessed: 85193
155: stonewalling pairs accessed: 95267
165: stonewalling pairs accessed: 85012
7: stonewalling pairs accessed: 96936
150: stonewalling pairs accessed: 82133
10: stonewalling pairs accessed: 84198
41: stonewalling pairs accessed: 86852
stonewalling pairs accessed min: 81958 max: 113654 -- min data: 3.6 GiB mean data: 4.3 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1068529446400.
WARNING: Using actual aggregate bytes moved = 1068529446400.
WARNING: maybe caused by deadlineForStonewalling
write     2508.75    55963      366.23      45.91      45.91      0.012734   406.18     0.001019   406.19     0   
Max Write: 2508.75 MiB/sec (2630.62 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2508.75    2508.75    2508.75       0.00   55961.10   55961.10   55961.10       0.00  406.18933     300.02       2917.96     0    200  20    1   0     1        1         0    0 500000    47008    47008 1019029.1 POSIX      0
Finished            : Wed Jun 24 07:34:07 2020
