IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 00:13:47 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.01-23.00.23-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.01-23.00.23-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.19 sec
TestID              : 0
StartTime           : Thu Jul  2 00:13:47 2020
Path                : /mnt/cephfs/datafiles/2020.07.01-23.00.23-scr/ior_hard
FS                  : 31.7 TiB   Used FS: 18.4%   Inodes: 8.9 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.01-23.00.23-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
118: stonewalling pairs accessed: 77719
113: stonewalling pairs accessed: 79740
180: stonewalling pairs accessed: 103477
97: stonewalling pairs accessed: 80777
139: stonewalling pairs accessed: 88526
94: stonewalling pairs accessed: 89469
128: stonewalling pairs accessed: 85961
162: stonewalling pairs accessed: 78311
59: stonewalling pairs accessed: 77750
77: stonewalling pairs accessed: 81243
124: stonewalling pairs accessed: 79129
144: stonewalling pairs accessed: 104892
164: stonewalling pairs accessed: 104831
35: stonewalling pairs accessed: 81387
45: stonewalling pairs accessed: 104233
185: stonewalling pairs accessed: 90124
135: stonewalling pairs accessed: 79740
21: stonewalling pairs accessed: 88565
9: stonewalling pairs accessed: 104353
89: stonewalling pairs accessed: 87892
88: stonewalling pairs accessed: 78386
39: stonewalling pairs accessed: 80379
98: stonewalling pairs accessed: 104610
99: stonewalling pairs accessed: 80321
148: stonewalling pairs accessed: 78980
109: stonewalling pairs accessed: 88441
78: stonewalling pairs accessed: 105017
179: stonewalling pairs accessed: 78650
108: stonewalling pairs accessed: 78676
158: stonewalling pairs accessed: 80088
12: stonewalling pairs accessed: 78275
122: stonewalling pairs accessed: 78088
37: stonewalling pairs accessed: 81469
117: stonewalling pairs accessed: 87962
7: stonewalling pairs accessed: 88283
133: stonewalling pairs accessed: 87897
173: stonewalling pairs accessed: 88254
13: stonewalling pairs accessed: 85635
163: stonewalling pairs accessed: 87924
183: stonewalling pairs accessed: 89444
186: stonewalling pairs accessed: 79398
76: stonewalling pairs accessed: 105095
196: stonewalling pairs accessed: 87341
156: stonewalling pairs accessed: 89021
10: stonewalling pairs accessed: 81161
60: stonewalling pairs accessed: 104795
80: stonewalling pairs accessed: 89747
90: stonewalling pairs accessed: 103223
120: stonewalling pairs accessed: 104791
150: stonewalling pairs accessed: 104142
70: stonewalling pairs accessed: 88277
184: stonewalling pairs accessed: 104856
115: stonewalling pairs accessed: 81562
155: stonewalling pairs accessed: 79108
175: stonewalling pairs accessed: 79848
11: stonewalling pairs accessed: 103355
171: stonewalling pairs accessed: 87694
71: stonewalling pairs accessed: 78257
stonewalling pairs accessed min: 77093 max: 105107 -- min data: 3.4 GiB mean data: 4.0 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 988173971200.
WARNING: Using actual aggregate bytes moved = 988173971200.
WARNING: maybe caused by deadlineForStonewalling
write     2407.75    53709      300.35      45.91      45.91      0.002889   391.40     0.001082   391.40     0   
Max Write: 2407.75 MiB/sec (2524.71 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2407.75    2407.75    2407.75       0.00   53708.01   53708.01   53708.01       0.00  391.40158     300.02       2716.58     0    200  20    1   0     1        1         0    0 500000    47008    47008  942396.1 POSIX      0
Finished            : Thu Jul  2 00:20:18 2020
