IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 22:09:22 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 22:09:22 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_hard
FS                  : 32.5 TiB   Used FS: 8.0%   Inodes: 7.6 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
114: stonewalling pairs accessed: 107718
52: stonewalling pairs accessed: 127280
44: stonewalling pairs accessed: 127468
82: stonewalling pairs accessed: 126876
64: stonewalling pairs accessed: 127253
92: stonewalling pairs accessed: 126876
26: stonewalling pairs accessed: 93380
23: stonewalling pairs accessed: 96281
3: stonewalling pairs accessed: 95832
13: stonewalling pairs accessed: 94117
69: stonewalling pairs accessed: 94210
159: stonewalling pairs accessed: 111197
41: stonewalling pairs accessed: 95945
138: stonewalling pairs accessed: 94361
27: stonewalling pairs accessed: 126518
28: stonewalling pairs accessed: 92813
17: stonewalling pairs accessed: 126777
98: stonewalling pairs accessed: 92520
stonewalling pairs accessed min: 91287 max: 127527 -- min data: 4.0 GiB mean data: 4.8 GiB time: 300.0s
WARNING: Expected aggregate file size       = 3760640000000.
WARNING: Stat() of aggregate file size      = 959166274560.
WARNING: Using actual aggregate bytes moved = 959166274560.
WARNING: maybe caused by deadlineForStonewalling
write     2314.30    51657      300.31      45.91      45.91      0.252482   395.00     0.000994   395.25     0   
Max Write: 2314.30 MiB/sec (2426.72 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2314.30    2314.30    2314.30       0.00   51623.62   51623.62   51623.62       0.00  395.25166     300.02       2629.50     0    160  16    1   0     1        1         0    0 500000    47008    47008  914732.2 POSIX      0
Finished            : Mon Jun 22 22:15:58 2020
