IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 21:57:20 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 21:57:20 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_easy
FS                  : 32.2 TiB   Used FS: 11.6%   Inodes: 0.9 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-21.06.30-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
141: stonewalling pairs accessed: 6275
96: stonewalling pairs accessed: 8095
50: stonewalling pairs accessed: 8346
20: stonewalling pairs accessed: 8316
114: stonewalling pairs accessed: 7305
73: stonewalling pairs accessed: 8527
69: stonewalling pairs accessed: 7609
0: stonewalling pairs accessed: 8253
144: stonewalling pairs accessed: 7300
103: stonewalling pairs accessed: 8551
63: stonewalling pairs accessed: 8513
43: stonewalling pairs accessed: 8516
51: stonewalling pairs accessed: 6275
41: stonewalling pairs accessed: 6287
122: stonewalling pairs accessed: 7439
37: stonewalling pairs accessed: 7647
151: stonewalling pairs accessed: 6287
27: stonewalling pairs accessed: 7642
stonewalling pairs accessed min: 6201 max: 8555 -- min data: 12.1 GiB mean data: 15.0 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 2870581657600.
WARNING: Using actual aggregate bytes moved = 2870581657600.
WARNING: maybe caused by deadlineForStonewalling
write     7519       3760       0.000072    10158080000 2048.00    0.034846   364.06     0.001053   364.10     0   
Max Write: 7518.86 MiB/sec (7884.10 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7518.86    7518.86    7518.86       0.00    3759.43    3759.43    3759.43       0.00  364.09776     300.07       8182.09     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 2737600.0 POSIX      0
Finished            : Mon Jun 22 22:03:24 2020
