IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 00:23:51 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.23 sec
TestID              : 0
StartTime           : Sun Jun 28 00:23:51 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_easy
FS                  : 32.0 TiB   Used FS: 15.1%   Inodes: 1.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
26: stonewalling pairs accessed: 4408
96: stonewalling pairs accessed: 4491
81: stonewalling pairs accessed: 5301
86: stonewalling pairs accessed: 4408
36: stonewalling pairs accessed: 4435
186: stonewalling pairs accessed: 4405
16: stonewalling pairs accessed: 4499
156: stonewalling pairs accessed: 4399
144: stonewalling pairs accessed: 6031
179: stonewalling pairs accessed: 5958
89: stonewalling pairs accessed: 5969
189: stonewalling pairs accessed: 6020
17: stonewalling pairs accessed: 6096
191: stonewalling pairs accessed: 5278
53: stonewalling pairs accessed: 6302
163: stonewalling pairs accessed: 6335
177: stonewalling pairs accessed: 6130
65: stonewalling pairs accessed: 5361
95: stonewalling pairs accessed: 5380
135: stonewalling pairs accessed: 5293
118: stonewalling pairs accessed: 5898
58: stonewalling pairs accessed: 5811
83: stonewalling pairs accessed: 6331
166: stonewalling pairs accessed: 4399
138: stonewalling pairs accessed: 5911
34: stonewalling pairs accessed: 6027
14: stonewalling pairs accessed: 6047
124: stonewalling pairs accessed: 6075
117: stonewalling pairs accessed: 6212
105: stonewalling pairs accessed: 5350
46: stonewalling pairs accessed: 4498
61: stonewalling pairs accessed: 5372
146: stonewalling pairs accessed: 4474
1: stonewalling pairs accessed: 5289
29: stonewalling pairs accessed: 6001
101: stonewalling pairs accessed: 5368
151: stonewalling pairs accessed: 5374
59: stonewalling pairs accessed: 5957
158: stonewalling pairs accessed: 5831
8: stonewalling pairs accessed: 5913
28: stonewalling pairs accessed: 5811
54: stonewalling pairs accessed: 6028
114: stonewalling pairs accessed: 5980
149: stonewalling pairs accessed: 5970
116: stonewalling pairs accessed: 4476
196: stonewalling pairs accessed: 4422
6: stonewalling pairs accessed: 4435
119: stonewalling pairs accessed: 6008
139: stonewalling pairs accessed: 6033
108: stonewalling pairs accessed: 5840
178: stonewalling pairs accessed: 5834
63: stonewalling pairs accessed: 6302
168: stonewalling pairs accessed: 5804
171: stonewalling pairs accessed: 5358
51: stonewalling pairs accessed: 5341
111: stonewalling pairs accessed: 5302
106: stonewalling pairs accessed: 4430
123: stonewalling pairs accessed: 6306
stonewalling pairs accessed min: 4399 max: 7250 -- min data: 8.6 GiB mean data: 11.6 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 3040870400000.
WARNING: Using actual aggregate bytes moved = 3040870400000.
WARNING: maybe caused by deadlineForStonewalling
write     7098       3549.27    0.000067    10158080000 2048.00    0.027157   408.53     0.001247   408.56     0   
Max Write: 7098.05 MiB/sec (7442.85 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7098.05    7098.05    7098.05       0.00    3549.03    3549.03    3549.03       0.00  408.56281     300.10       7934.11     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 2900000.0 POSIX      0
Finished            : Sun Jun 28 00:30:39 2020
