IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 00:35:40 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.23 sec
TestID              : 0
StartTime           : Sun Jun 28 00:35:40 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_hard
FS                  : 31.4 TiB   Used FS: 24.3%   Inodes: 8.2 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-00.30.18-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
189: stonewalling pairs accessed: 83114
4: stonewalling pairs accessed: 80538
107: stonewalling pairs accessed: 83229
108: stonewalling pairs accessed: 72783
50: stonewalling pairs accessed: 71723
83: stonewalling pairs accessed: 74787
191: stonewalling pairs accessed: 99191
25: stonewalling pairs accessed: 83721
177: stonewalling pairs accessed: 96065
53: stonewalling pairs accessed: 98045
7: stonewalling pairs accessed: 74965
105: stonewalling pairs accessed: 73721
40: stonewalling pairs accessed: 72575
101: stonewalling pairs accessed: 84284
99: stonewalling pairs accessed: 82503
48: stonewalling pairs accessed: 97232
37: stonewalling pairs accessed: 74001
176: stonewalling pairs accessed: 73235
89: stonewalling pairs accessed: 79672
97: stonewalling pairs accessed: 74041
141: stonewalling pairs accessed: 97336
151: stonewalling pairs accessed: 73688
70: stonewalling pairs accessed: 72585
90: stonewalling pairs accessed: 71817
150: stonewalling pairs accessed: 79834
170: stonewalling pairs accessed: 72604
120: stonewalling pairs accessed: 72422
24: stonewalling pairs accessed: 73655
14: stonewalling pairs accessed: 96994
84: stonewalling pairs accessed: 96586
154: stonewalling pairs accessed: 96906
43: stonewalling pairs accessed: 75610
93: stonewalling pairs accessed: 74136
153: stonewalling pairs accessed: 74103
163: stonewalling pairs accessed: 75425
136: stonewalling pairs accessed: 83793
156: stonewalling pairs accessed: 98531
196: stonewalling pairs accessed: 97582
35: stonewalling pairs accessed: 75717
115: stonewalling pairs accessed: 73060
195: stonewalling pairs accessed: 73897
155: stonewalling pairs accessed: 74008
39: stonewalling pairs accessed: 82633
179: stonewalling pairs accessed: 96878
19: stonewalling pairs accessed: 82166
149: stonewalling pairs accessed: 82570
159: stonewalling pairs accessed: 82276
67: stonewalling pairs accessed: 97503
187: stonewalling pairs accessed: 73791
47: stonewalling pairs accessed: 75858
71: stonewalling pairs accessed: 84573
11: stonewalling pairs accessed: 83890
51: stonewalling pairs accessed: 81406
192: stonewalling pairs accessed: 84633
32: stonewalling pairs accessed: 75683
182: stonewalling pairs accessed: 74695
68: stonewalling pairs accessed: 74091
29: stonewalling pairs accessed: 82629
stonewalling pairs accessed min: 71466 max: 99265 -- min data: 3.1 GiB mean data: 3.7 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 933249824000.
WARNING: Using actual aggregate bytes moved = 933249824000.
WARNING: maybe caused by deadlineForStonewalling
write     2253.71    50272      366.17      45.91      45.91      0.002621   394.91     0.001066   394.91     0   
Max Write: 2253.71 MiB/sec (2363.18 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2253.71    2253.71    2253.71       0.00   50271.90   50271.90   50271.90       0.00  394.91245     300.02       2545.02     0    200  20    1   0     1        1         0    0 500000    47008    47008  890016.4 POSIX      0
Finished            : Sun Jun 28 00:42:15 2020
