IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jun 19 21:24:13 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.19-21.30.39-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.19-21.30.39-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.30 sec
TestID              : 0
StartTime           : Fri Jun 19 21:24:13 2020
Path                : /mnt/cephfs/datafiles/2020.06.19-21.30.39-scr/ior_easy
FS                  : 32.3 TiB   Used FS: 11.3%   Inodes: 0.9 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.19-21.30.39-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
52: stonewalling pairs accessed: 6888
127: stonewalling pairs accessed: 5481
47: stonewalling pairs accessed: 5499
107: stonewalling pairs accessed: 5504
147: stonewalling pairs accessed: 5462
85: stonewalling pairs accessed: 10090
92: stonewalling pairs accessed: 6845
103: stonewalling pairs accessed: 5691
53: stonewalling pairs accessed: 5650
27: stonewalling pairs accessed: 5520
133: stonewalling pairs accessed: 5680
7: stonewalling pairs accessed: 5517
124: stonewalling pairs accessed: 6068
57: stonewalling pairs accessed: 5477
115: stonewalling pairs accessed: 10016
157: stonewalling pairs accessed: 5481
77: stonewalling pairs accessed: 5499
37: stonewalling pairs accessed: 5454
stonewalling pairs accessed min: 5454 max: 10310 -- min data: 10.7 GiB mean data: 15.6 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3459461939200.
WARNING: Using actual aggregate bytes moved = 3459461939200.
WARNING: maybe caused by deadlineForStonewalling
write     5474       2737.16    0.000070    10158080000 2048.00    0.021564   602.67     0.001529   602.69     0   
Max Write: 5474.12 MiB/sec (5740.03 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        5474.12    5474.12    5474.12       0.00    2737.06    2737.06    2737.06       0.00  602.69098     300.10       8510.54     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3299200.0 POSIX      0
Finished            : Fri Jun 19 21:34:16 2020
