IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jun 25 07:05:17 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.26 sec
TestID              : 0
StartTime           : Thu Jun 25 07:05:17 2020
Path                : /mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_hard
FS                  : 32.4 TiB   Used FS: 9.5%   Inodes: 11.6 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
60: stonewalling pairs accessed: 92698
34: stonewalling pairs accessed: 92814
62: stonewalling pairs accessed: 114166
120: stonewalling pairs accessed: 87527
181: stonewalling pairs accessed: 116125
140: stonewalling pairs accessed: 87241
131: stonewalling pairs accessed: 115959
178: stonewalling pairs accessed: 97620
171: stonewalling pairs accessed: 116125
117: stonewalling pairs accessed: 84487
78: stonewalling pairs accessed: 85017
37: stonewalling pairs accessed: 85114
10: stonewalling pairs accessed: 85588
145: stonewalling pairs accessed: 83355
84: stonewalling pairs accessed: 96269
150: stonewalling pairs accessed: 86344
187: stonewalling pairs accessed: 83330
123: stonewalling pairs accessed: 115959
172: stonewalling pairs accessed: 87016
87: stonewalling pairs accessed: 87384
3: stonewalling pairs accessed: 115384
63: stonewalling pairs accessed: 97060
90: stonewalling pairs accessed: 85105
132: stonewalling pairs accessed: 87553
192: stonewalling pairs accessed: 88554
124: stonewalling pairs accessed: 97022
144: stonewalling pairs accessed: 96781
9: stonewalling pairs accessed: 116237
61: stonewalling pairs accessed: 98670
50: stonewalling pairs accessed: 86350
13: stonewalling pairs accessed: 85640
163: stonewalling pairs accessed: 97687
156: stonewalling pairs accessed: 113552
146: stonewalling pairs accessed: 96286
77: stonewalling pairs accessed: 95965
157: stonewalling pairs accessed: 85903
67: stonewalling pairs accessed: 114783
22: stonewalling pairs accessed: 87402
184: stonewalling pairs accessed: 87805
164: stonewalling pairs accessed: 114350
128: stonewalling pairs accessed: 87611
168: stonewalling pairs accessed: 97148
158: stonewalling pairs accessed: 113326
98: stonewalling pairs accessed: 112863
185: stonewalling pairs accessed: 113350
15: stonewalling pairs accessed: 112737
175: stonewalling pairs accessed: 112532
109: stonewalling pairs accessed: 89657
129: stonewalling pairs accessed: 116224
169: stonewalling pairs accessed: 115900
11: stonewalling pairs accessed: 97729
151: stonewalling pairs accessed: 116173
30: stonewalling pairs accessed: 85536
180: stonewalling pairs accessed: 87016
70: stonewalling pairs accessed: 86966
93: stonewalling pairs accessed: 85758
153: stonewalling pairs accessed: 115394
52: stonewalling pairs accessed: 86530
stonewalling pairs accessed min: 83330 max: 116256 -- min data: 3.6 GiB mean data: 4.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1092992409600.
WARNING: Using actual aggregate bytes moved = 1092992409600.
WARNING: maybe caused by deadlineForStonewalling
write     2573.57    57408      368.89      45.91      45.91      0.005031   405.02     0.001117   405.02     0   
Max Write: 2573.57 MiB/sec (2698.58 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2573.57    2573.57    2573.57       0.00   57406.86   57406.86   57406.86       0.00  405.02475     300.03       2983.60     0    200  20    1   0     1        1         0    0 500000    47008    47008 1042358.8 POSIX      0
Finished            : Thu Jun 25 07:12:02 2020
